MSOA11CD,MSOA11NM,LAD11CD,LAD11NM,RGN11CD,RGN11NM
E02000294,Enfield 018,E09000010,Enfield,E12000007,London
E02000295,Enfield 019,E09000010,Enfield,E12000007,London
E02000296,Enfield 020,E09000010,Enfield,E12000007,London
E02000297,Enfield 021,E09000010,Enfield,E12000007,London
E02000298,Enfield 022,E09000010,Enfield,E12000007,London
E02000299,Enfield 023,E09000010,Enfield,E12000007,London
E02000300,Enfield 024,E09000010,Enfield,E12000007,London
E02000301,Enfield 025,E09000010,Enfield,E12000007,London
E02000302,Enfield 026,E09000010,Enfield,E12000007,London
E02000303,Enfield 027,E09000010,Enfield,E12000007,London
E02000304,Enfield 028,E09000010,Enfield,E12000007,London
E02000305,Enfield 029,E09000010,Enfield,E12000007,London
E02000306,Enfield 030,E09000010,Enfield,E12000007,London
E02000307,Enfield 031,E09000010,Enfield,E12000007,London
E02000309,Enfield 033,E09000010,Enfield,E12000007,London
E02000311,Enfield 035,E09000010,Enfield,E12000007,London
E02000312,Enfield 036,E09000010,Enfield,E12000007,London
E02000313,Greenwich 001,E09000011,Greenwich,E12000007,London
E02000314,Greenwich 002,E09000011,Greenwich,E12000007,London
E02000315,Greenwich 003,E09000011,Greenwich,E12000007,London
E02000316,Greenwich 004,E09000011,Greenwich,E12000007,London
E02000317,Greenwich 005,E09000011,Greenwich,E12000007,London
E02000318,Greenwich 006,E09000011,Greenwich,E12000007,London
E02000319,Greenwich 007,E09000011,Greenwich,E12000007,London
E02000320,Greenwich 008,E09000011,Greenwich,E12000007,London
E02000321,Greenwich 009,E09000011,Greenwich,E12000007,London
E02000323,Greenwich 011,E09000011,Greenwich,E12000007,London
E02000324,Greenwich 012,E09000011,Greenwich,E12000007,London
E02000326,Greenwich 014,E09000011,Greenwich,E12000007,London
E02000327,Greenwich 015,E09000011,Greenwich,E12000007,London
E02000328,Greenwich 016,E09000011,Greenwich,E12000007,London
E02000329,Greenwich 017,E09000011,Greenwich,E12000007,London
E02000331,Greenwich 019,E09000011,Greenwich,E12000007,London
E02000332,Greenwich 020,E09000011,Greenwich,E12000007,London
E02000333,Greenwich 021,E09000011,Greenwich,E12000007,London
E02000334,Greenwich 022,E09000011,Greenwich,E12000007,London
E02000335,Greenwich 023,E09000011,Greenwich,E12000007,London
E02000337,Greenwich 025,E09000011,Greenwich,E12000007,London
E02000339,Greenwich 027,E09000011,Greenwich,E12000007,London
E02000340,Greenwich 028,E09000011,Greenwich,E12000007,London
E02000341,Greenwich 029,E09000011,Greenwich,E12000007,London
E02000342,Greenwich 030,E09000011,Greenwich,E12000007,London
E02000343,Greenwich 031,E09000011,Greenwich,E12000007,London
E02000344,Greenwich 032,E09000011,Greenwich,E12000007,London
E02000345,Hackney 001,E09000012,Hackney,E12000007,London
E02000346,Hackney 002,E09000012,Hackney,E12000007,London
E02000347,Hackney 003,E09000012,Hackney,E12000007,London
E02000348,Hackney 004,E09000012,Hackney,E12000007,London
E02000350,Hackney 006,E09000012,Hackney,E12000007,London
E02000351,Hackney 007,E09000012,Hackney,E12000007,London
E02000352,Hackney 008,E09000012,Hackney,E12000007,London
E02000353,Hackney 009,E09000012,Hackney,E12000007,London
E02000354,Hackney 010,E09000012,Hackney,E12000007,London
E02000355,Hackney 011,E09000012,Hackney,E12000007,London
E02000356,Hackney 012,E09000012,Hackney,E12000007,London
E02000357,Hackney 013,E09000012,Hackney,E12000007,London
E02000358,Hackney 014,E09000012,Hackney,E12000007,London
E02000359,Hackney 015,E09000012,Hackney,E12000007,London
E02000360,Hackney 016,E09000012,Hackney,E12000007,London
E02000361,Hackney 017,E09000012,Hackney,E12000007,London
E02000362,Hackney 018,E09000012,Hackney,E12000007,London
E02000363,Hackney 019,E09000012,Hackney,E12000007,London
E02000364,Hackney 020,E09000012,Hackney,E12000007,London
E02000469,Havering 006,E09000016,Havering,E12000007,London
E02000470,Havering 007,E09000016,Havering,E12000007,London
E02000673,Lewisham 021,E09000023,Lewisham,E12000007,London
E02000471,Havering 008,E09000016,Havering,E12000007,London
E02000472,Havering 009,E09000016,Havering,E12000007,London
E02000473,Havering 010,E09000016,Havering,E12000007,London
E02000474,Havering 011,E09000016,Havering,E12000007,London
E02000475,Havering 012,E09000016,Havering,E12000007,London
E02000476,Havering 013,E09000016,Havering,E12000007,London
E02000477,Havering 014,E09000016,Havering,E12000007,London
E02000478,Havering 015,E09000016,Havering,E12000007,London
E02000479,Havering 016,E09000016,Havering,E12000007,London
E02000480,Havering 017,E09000016,Havering,E12000007,London
E02000481,Havering 018,E09000016,Havering,E12000007,London
E02000482,Havering 019,E09000016,Havering,E12000007,London
E02000483,Havering 020,E09000016,Havering,E12000007,London
E02000484,Havering 021,E09000016,Havering,E12000007,London
E02000485,Havering 022,E09000016,Havering,E12000007,London
E02000486,Havering 023,E09000016,Havering,E12000007,London
E02000487,Havering 024,E09000016,Havering,E12000007,London
E02000488,Havering 025,E09000016,Havering,E12000007,London
E02000489,Havering 026,E09000016,Havering,E12000007,London
E02000490,Havering 027,E09000016,Havering,E12000007,London
E02000491,Havering 028,E09000016,Havering,E12000007,London
E02000492,Havering 029,E09000016,Havering,E12000007,London
E02000493,Havering 030,E09000016,Havering,E12000007,London
E02000494,Hillingdon 001,E09000017,Hillingdon,E12000007,London
E02000495,Hillingdon 002,E09000017,Hillingdon,E12000007,London
E02000496,Hillingdon 003,E09000017,Hillingdon,E12000007,London
E02000497,Hillingdon 004,E09000017,Hillingdon,E12000007,London
E02000498,Hillingdon 005,E09000017,Hillingdon,E12000007,London
E02000499,Hillingdon 006,E09000017,Hillingdon,E12000007,London
E02000500,Hillingdon 007,E09000017,Hillingdon,E12000007,London
E02000501,Hillingdon 008,E09000017,Hillingdon,E12000007,London
E02000502,Hillingdon 009,E09000017,Hillingdon,E12000007,London
E02000503,Hillingdon 010,E09000017,Hillingdon,E12000007,London
E02000504,Hillingdon 011,E09000017,Hillingdon,E12000007,London
E02000506,Hillingdon 013,E09000017,Hillingdon,E12000007,London
E02000507,Hillingdon 014,E09000017,Hillingdon,E12000007,London
E02000508,Hillingdon 015,E09000017,Hillingdon,E12000007,London
E02000509,Hillingdon 016,E09000017,Hillingdon,E12000007,London
E02000510,Hillingdon 017,E09000017,Hillingdon,E12000007,London
E02000511,Hillingdon 018,E09000017,Hillingdon,E12000007,London
E02000512,Hillingdon 019,E09000017,Hillingdon,E12000007,London
E02000513,Hillingdon 020,E09000017,Hillingdon,E12000007,London
E02000514,Hillingdon 021,E09000017,Hillingdon,E12000007,London
E02000515,Hillingdon 022,E09000017,Hillingdon,E12000007,London
E02000516,Hillingdon 023,E09000017,Hillingdon,E12000007,London
E02000517,Hillingdon 024,E09000017,Hillingdon,E12000007,London
E02000518,Hillingdon 025,E09000017,Hillingdon,E12000007,London
E02000519,Hillingdon 026,E09000017,Hillingdon,E12000007,London
E02000622,Lambeth 005,E09000022,Lambeth,E12000007,London
E02000416,Haringey 020,E09000014,Haringey,E12000007,London
E02000674,Lewisham 022,E09000023,Lewisham,E12000007,London
E02000675,Lewisham 023,E09000023,Lewisham,E12000007,London
E02000676,Lewisham 024,E09000023,Lewisham,E12000007,London
E02000677,Lewisham 025,E09000023,Lewisham,E12000007,London
E02000678,Lewisham 026,E09000023,Lewisham,E12000007,London
E02000679,Lewisham 027,E09000023,Lewisham,E12000007,London
E02000680,Lewisham 028,E09000023,Lewisham,E12000007,London
E02000681,Lewisham 029,E09000023,Lewisham,E12000007,London
E02000682,Lewisham 030,E09000023,Lewisham,E12000007,London
E02000683,Lewisham 031,E09000023,Lewisham,E12000007,London
E02000685,Lewisham 033,E09000023,Lewisham,E12000007,London
E02000686,Lewisham 034,E09000023,Lewisham,E12000007,London
E02000687,Lewisham 035,E09000023,Lewisham,E12000007,London
E02000689,Merton 001,E09000024,Merton,E12000007,London
E02000690,Merton 002,E09000024,Merton,E12000007,London
E02000691,Merton 003,E09000024,Merton,E12000007,London
E02000692,Merton 004,E09000024,Merton,E12000007,London
E02000693,Merton 005,E09000024,Merton,E12000007,London
E02000694,Merton 006,E09000024,Merton,E12000007,London
E02000695,Merton 007,E09000024,Merton,E12000007,London
E02000696,Merton 008,E09000024,Merton,E12000007,London
E02000697,Merton 009,E09000024,Merton,E12000007,London
E02000698,Merton 010,E09000024,Merton,E12000007,London
E02000699,Merton 011,E09000024,Merton,E12000007,London
E02000700,Merton 012,E09000024,Merton,E12000007,London
E02000701,Merton 013,E09000024,Merton,E12000007,London
E02000702,Merton 014,E09000024,Merton,E12000007,London
E02000703,Merton 015,E09000024,Merton,E12000007,London
E02000704,Merton 016,E09000024,Merton,E12000007,London
E02000705,Merton 017,E09000024,Merton,E12000007,London
E02000706,Merton 018,E09000024,Merton,E12000007,London
E02000707,Merton 019,E09000024,Merton,E12000007,London
E02000708,Merton 020,E09000024,Merton,E12000007,London
E02000709,Merton 021,E09000024,Merton,E12000007,London
E02000710,Merton 022,E09000024,Merton,E12000007,London
E02000711,Merton 023,E09000024,Merton,E12000007,London
E02000712,Merton 024,E09000024,Merton,E12000007,London
E02000713,Merton 025,E09000024,Merton,E12000007,London
E02000714,Newham 001,E09000025,Newham,E12000007,London
E02000715,Newham 002,E09000025,Newham,E12000007,London
E02000716,Newham 003,E09000025,Newham,E12000007,London
E02000717,Newham 004,E09000025,Newham,E12000007,London
E02000718,Newham 005,E09000025,Newham,E12000007,London
E02000719,Newham 006,E09000025,Newham,E12000007,London
E02000720,Newham 007,E09000025,Newham,E12000007,London
E02000623,Lambeth 006,E09000022,Lambeth,E12000007,London
E02000417,Haringey 021,E09000014,Haringey,E12000007,London
E02000721,Newham 008,E09000025,Newham,E12000007,London
E02000722,Newham 009,E09000025,Newham,E12000007,London
E02000723,Newham 010,E09000025,Newham,E12000007,London
E02000724,Newham 011,E09000025,Newham,E12000007,London
E02000725,Newham 012,E09000025,Newham,E12000007,London
E02000520,Hillingdon 027,E09000017,Hillingdon,E12000007,London
E02000624,Lambeth 007,E09000022,Lambeth,E12000007,London
E02000625,Lambeth 008,E09000022,Lambeth,E12000007,London
E02000726,Newham 013,E09000025,Newham,E12000007,London
E02000626,Lambeth 009,E09000022,Lambeth,E12000007,London
E02000727,Newham 014,E09000025,Newham,E12000007,London
E02000627,Lambeth 010,E09000022,Lambeth,E12000007,London
E02000728,Newham 015,E09000025,Newham,E12000007,London
E02000628,Lambeth 011,E09000022,Lambeth,E12000007,London
E02000729,Newham 016,E09000025,Newham,E12000007,London
E02000629,Lambeth 012,E09000022,Lambeth,E12000007,London
E02000730,Newham 017,E09000025,Newham,E12000007,London
E02000630,Lambeth 013,E09000022,Lambeth,E12000007,London
E02000731,Newham 018,E09000025,Newham,E12000007,London
E02000521,Hillingdon 028,E09000017,Hillingdon,E12000007,London
E02000631,Lambeth 014,E09000022,Lambeth,E12000007,London
E02000732,Newham 019,E09000025,Newham,E12000007,London
E02000522,Hillingdon 029,E09000017,Hillingdon,E12000007,London
E02000632,Lambeth 015,E09000022,Lambeth,E12000007,London
E02000733,Newham 020,E09000025,Newham,E12000007,London
E02000523,Hillingdon 030,E09000017,Hillingdon,E12000007,London
E02000633,Lambeth 016,E09000022,Lambeth,E12000007,London
E02000734,Newham 021,E09000025,Newham,E12000007,London
E02000524,Hillingdon 031,E09000017,Hillingdon,E12000007,London
E02000634,Lambeth 017,E09000022,Lambeth,E12000007,London
E02000735,Newham 022,E09000025,Newham,E12000007,London
E02000525,Hillingdon 032,E09000017,Hillingdon,E12000007,London
E02000635,Lambeth 018,E09000022,Lambeth,E12000007,London
E02000736,Newham 023,E09000025,Newham,E12000007,London
E02000737,Newham 024,E09000025,Newham,E12000007,London
E02000738,Newham 025,E09000025,Newham,E12000007,London
E02000739,Newham 026,E09000025,Newham,E12000007,London
E02000740,Newham 027,E09000025,Newham,E12000007,London
E02000741,Newham 028,E09000025,Newham,E12000007,London
E02000742,Newham 029,E09000025,Newham,E12000007,London
E02000743,Newham 030,E09000025,Newham,E12000007,London
E02000744,Newham 031,E09000025,Newham,E12000007,London
E02000745,Newham 032,E09000025,Newham,E12000007,London
E02000746,Newham 033,E09000025,Newham,E12000007,London
E02000747,Newham 034,E09000025,Newham,E12000007,London
E02000748,Newham 035,E09000025,Newham,E12000007,London
E02000749,Newham 036,E09000025,Newham,E12000007,London
E02000750,Newham 037,E09000025,Newham,E12000007,London
E02000751,Redbridge 001,E09000026,Redbridge,E12000007,London
E02000752,Redbridge 002,E09000026,Redbridge,E12000007,London
E02000753,Redbridge 003,E09000026,Redbridge,E12000007,London
E02000754,Redbridge 004,E09000026,Redbridge,E12000007,London
E02000755,Redbridge 005,E09000026,Redbridge,E12000007,London
E02000756,Redbridge 006,E09000026,Redbridge,E12000007,London
E02000757,Redbridge 007,E09000026,Redbridge,E12000007,London
E02000758,Redbridge 008,E09000026,Redbridge,E12000007,London
E02000759,Redbridge 009,E09000026,Redbridge,E12000007,London
E02000760,Redbridge 010,E09000026,Redbridge,E12000007,London
E02000762,Redbridge 012,E09000026,Redbridge,E12000007,London
E02000763,Redbridge 013,E09000026,Redbridge,E12000007,London
E02000764,Redbridge 014,E09000026,Redbridge,E12000007,London
E02000765,Redbridge 015,E09000026,Redbridge,E12000007,London
E02000767,Redbridge 017,E09000026,Redbridge,E12000007,London
E02000768,Redbridge 018,E09000026,Redbridge,E12000007,London
E02000769,Redbridge 019,E09000026,Redbridge,E12000007,London
E02000770,Redbridge 020,E09000026,Redbridge,E12000007,London
E02000772,Redbridge 022,E09000026,Redbridge,E12000007,London
E02000773,Redbridge 023,E09000026,Redbridge,E12000007,London
E02000774,Redbridge 024,E09000026,Redbridge,E12000007,London
E02000776,Redbridge 026,E09000026,Redbridge,E12000007,London
E02000777,Redbridge 027,E09000026,Redbridge,E12000007,London
E02000779,Redbridge 029,E09000026,Redbridge,E12000007,London
E02000780,Redbridge 030,E09000026,Redbridge,E12000007,London
E02000418,Haringey 022,E09000014,Haringey,E12000007,London
E02000571,Islington 018,E09000019,Islington,E12000007,London
E02000636,Lambeth 019,E09000022,Lambeth,E12000007,London
E02000781,Redbridge 031,E09000026,Redbridge,E12000007,London
E02000782,Redbridge 032,E09000026,Redbridge,E12000007,London
E02000526,Hounslow 001,E09000018,Hounslow,E12000007,London
E02000783,Redbridge 033,E09000026,Redbridge,E12000007,London
E02000528,Hounslow 003,E09000018,Hounslow,E12000007,London
E02000784,Richmond upon Thames 001,E09000027,Richmond upon Thames,E12000007,London
E02000529,Hounslow 004,E09000018,Hounslow,E12000007,London
E02000637,Lambeth 020,E09000022,Lambeth,E12000007,London
E02000785,Richmond upon Thames 002,E09000027,Richmond upon Thames,E12000007,London
E02000530,Hounslow 005,E09000018,Hounslow,E12000007,London
E02000638,Lambeth 021,E09000022,Lambeth,E12000007,London
E02000786,Richmond upon Thames 003,E09000027,Richmond upon Thames,E12000007,London
E02000531,Hounslow 006,E09000018,Hounslow,E12000007,London
E02000639,Lambeth 022,E09000022,Lambeth,E12000007,London
E02000787,Richmond upon Thames 004,E09000027,Richmond upon Thames,E12000007,London
E02000532,Hounslow 007,E09000018,Hounslow,E12000007,London
E02000640,Lambeth 023,E09000022,Lambeth,E12000007,London
E02000788,Richmond upon Thames 005,E09000027,Richmond upon Thames,E12000007,London
E02000533,Hounslow 008,E09000018,Hounslow,E12000007,London
E02000641,Lambeth 024,E09000022,Lambeth,E12000007,London
E02000789,Richmond upon Thames 006,E09000027,Richmond upon Thames,E12000007,London
E02000534,Hounslow 009,E09000018,Hounslow,E12000007,London
E02000535,Hounslow 010,E09000018,Hounslow,E12000007,London
E02000536,Hounslow 011,E09000018,Hounslow,E12000007,London
E02000537,Hounslow 012,E09000018,Hounslow,E12000007,London
E02000538,Hounslow 013,E09000018,Hounslow,E12000007,London
E02000539,Hounslow 014,E09000018,Hounslow,E12000007,London
E02000540,Hounslow 015,E09000018,Hounslow,E12000007,London
E02000541,Hounslow 016,E09000018,Hounslow,E12000007,London
E02000542,Hounslow 017,E09000018,Hounslow,E12000007,London
E02000543,Hounslow 018,E09000018,Hounslow,E12000007,London
E02000544,Hounslow 019,E09000018,Hounslow,E12000007,London
E02000545,Hounslow 020,E09000018,Hounslow,E12000007,London
E02000546,Hounslow 021,E09000018,Hounslow,E12000007,London
E02000547,Hounslow 022,E09000018,Hounslow,E12000007,London
E02000548,Hounslow 023,E09000018,Hounslow,E12000007,London
E02000549,Hounslow 024,E09000018,Hounslow,E12000007,London
E02000550,Hounslow 025,E09000018,Hounslow,E12000007,London
E02000551,Hounslow 026,E09000018,Hounslow,E12000007,London
E02000552,Hounslow 027,E09000018,Hounslow,E12000007,London
E02000553,Hounslow 028,E09000018,Hounslow,E12000007,London
E02000554,Islington 001,E09000019,Islington,E12000007,London
E02000555,Islington 002,E09000019,Islington,E12000007,London
E02000556,Islington 003,E09000019,Islington,E12000007,London
E02000557,Islington 004,E09000019,Islington,E12000007,London
E02000558,Islington 005,E09000019,Islington,E12000007,London
E02000559,Islington 006,E09000019,Islington,E12000007,London
E02000560,Islington 007,E09000019,Islington,E12000007,London
E02000561,Islington 008,E09000019,Islington,E12000007,London
E02000562,Islington 009,E09000019,Islington,E12000007,London
E02000563,Islington 010,E09000019,Islington,E12000007,London
E02000564,Islington 011,E09000019,Islington,E12000007,London
E02000565,Islington 012,E09000019,Islington,E12000007,London
E02000566,Islington 013,E09000019,Islington,E12000007,London
E02000567,Islington 014,E09000019,Islington,E12000007,London
E02000568,Islington 015,E09000019,Islington,E12000007,London
E02000569,Islington 016,E09000019,Islington,E12000007,London
E02000570,Islington 017,E09000019,Islington,E12000007,London
E02000572,Islington 019,E09000019,Islington,E12000007,London
E02000419,Haringey 023,E09000014,Haringey,E12000007,London
E02000790,Richmond upon Thames 007,E09000027,Richmond upon Thames,E12000007,London
E02000791,Richmond upon Thames 008,E09000027,Richmond upon Thames,E12000007,London
E02000792,Richmond upon Thames 009,E09000027,Richmond upon Thames,E12000007,London
E02000793,Richmond upon Thames 010,E09000027,Richmond upon Thames,E12000007,London
E02000794,Richmond upon Thames 011,E09000027,Richmond upon Thames,E12000007,London
E02000795,Richmond upon Thames 012,E09000027,Richmond upon Thames,E12000007,London
E02000796,Richmond upon Thames 013,E09000027,Richmond upon Thames,E12000007,London
E02000797,Richmond upon Thames 014,E09000027,Richmond upon Thames,E12000007,London
E02000798,Richmond upon Thames 015,E09000027,Richmond upon Thames,E12000007,London
E02000799,Richmond upon Thames 016,E09000027,Richmond upon Thames,E12000007,London
E02000800,Richmond upon Thames 017,E09000027,Richmond upon Thames,E12000007,London
E02000801,Richmond upon Thames 018,E09000027,Richmond upon Thames,E12000007,London
E02000802,Richmond upon Thames 019,E09000027,Richmond upon Thames,E12000007,London
E02000803,Richmond upon Thames 020,E09000027,Richmond upon Thames,E12000007,London
E02000804,Richmond upon Thames 021,E09000027,Richmond upon Thames,E12000007,London
E02000805,Richmond upon Thames 022,E09000027,Richmond upon Thames,E12000007,London
E02000806,Richmond upon Thames 023,E09000027,Richmond upon Thames,E12000007,London
E02000807,Southwark 001,E09000028,Southwark,E12000007,London
E02000808,Southwark 002,E09000028,Southwark,E12000007,London
E02000809,Southwark 003,E09000028,Southwark,E12000007,London
E02000810,Southwark 004,E09000028,Southwark,E12000007,London
E02000812,Southwark 006,E09000028,Southwark,E12000007,London
E02000813,Southwark 007,E09000028,Southwark,E12000007,London
E02000814,Southwark 008,E09000028,Southwark,E12000007,London
E02000815,Southwark 009,E09000028,Southwark,E12000007,London
E02000816,Southwark 010,E09000028,Southwark,E12000007,London
E02000642,Lambeth 025,E09000022,Lambeth,E12000007,London
E02000817,Southwark 011,E09000028,Southwark,E12000007,London
E02000818,Southwark 012,E09000028,Southwark,E12000007,London
E02000819,Southwark 013,E09000028,Southwark,E12000007,London
E02000820,Southwark 014,E09000028,Southwark,E12000007,London
E02000821,Southwark 015,E09000028,Southwark,E12000007,London
E02000822,Southwark 016,E09000028,Southwark,E12000007,London
E02000823,Southwark 017,E09000028,Southwark,E12000007,London
E02000824,Southwark 018,E09000028,Southwark,E12000007,London
