MSOA11CD,MSOA11NM,LAD11CD,LAD11NM,RGN11CD,RGN11NM
E02000825,Southwark 019,E09000028,Southwark,E12000007,London
E02000826,Southwark 020,E09000028,Southwark,E12000007,London
E02000827,Southwark 021,E09000028,Southwark,E12000007,London
E02000828,Southwark 022,E09000028,Southwark,E12000007,London
E02000829,Southwark 023,E09000028,Southwark,E12000007,London
E02000830,Southwark 024,E09000028,Southwark,E12000007,London
E02000420,Haringey 024,E09000014,Haringey,E12000007,London
E02000573,Islington 020,E09000019,Islington,E12000007,London
E02000643,Lambeth 026,E09000022,Lambeth,E12000007,London
E02000644,Lambeth 027,E09000022,Lambeth,E12000007,London
E02000645,Lambeth 028,E09000022,Lambeth,E12000007,London
E02000646,Lambeth 029,E09000022,Lambeth,E12000007,London
E02000647,Lambeth 030,E09000022,Lambeth,E12000007,London
E02000648,Lambeth 031,E09000022,Lambeth,E12000007,London
E02000649,Lambeth 032,E09000022,Lambeth,E12000007,London
E02000650,Lambeth 033,E09000022,Lambeth,E12000007,London
E02000651,Lambeth 034,E09000022,Lambeth,E12000007,London
E02000652,Lambeth 035,E09000022,Lambeth,E12000007,London
E02000653,Lewisham 001,E09000023,Lewisham,E12000007,London
E02000654,Lewisham 002,E09000023,Lewisham,E12000007,London
E02000655,Lewisham 003,E09000023,Lewisham,E12000007,London
E02000657,Lewisham 005,E09000023,Lewisham,E12000007,London
E02000658,Lewisham 006,E09000023,Lewisham,E12000007,London
E02000659,Lewisham 007,E09000023,Lewisham,E12000007,London
E02000660,Lewisham 008,E09000023,Lewisham,E12000007,London
E02000661,Lewisham 009,E09000023,Lewisham,E12000007,London
E02000662,Lewisham 010,E09000023,Lewisham,E12000007,London
E02000663,Lewisham 011,E09000023,Lewisham,E12000007,London
E02000664,Lewisham 012,E09000023,Lewisham,E12000007,London
E02000665,Lewisham 013,E09000023,Lewisham,E12000007,London
E02000666,Lewisham 014,E09000023,Lewisham,E12000007,London
E02000667,Lewisham 015,E09000023,Lewisham,E12000007,London
E02000668,Lewisham 016,E09000023,Lewisham,E12000007,London
E02000669,Lewisham 017,E09000023,Lewisham,E12000007,London
E02000670,Lewisham 018,E09000023,Lewisham,E12000007,London
E02000671,Lewisham 019,E09000023,Lewisham,E12000007,London
E02000672,Lewisham 020,E09000023,Lewisham,E12000007,London
E02000421,Haringey 025,E09000014,Haringey,E12000007,London
E02000574,Islington 021,E09000019,Islington,E12000007,London
E02000422,Haringey 026,E09000014,Haringey,E12000007,London
E02000423,Haringey 027,E09000014,Haringey,E12000007,London
E02000424,Haringey 028,E09000014,Haringey,E12000007,London
E02000425,Haringey 029,E09000014,Haringey,E12000007,London
E02000426,Haringey 030,E09000014,Haringey,E12000007,London
E02000427,Haringey 031,E09000014,Haringey,E12000007,London
E02000428,Haringey 032,E09000014,Haringey,E12000007,London
E02000429,Haringey 033,E09000014,Haringey,E12000007,London
E02000430,Haringey 034,E09000014,Haringey,E12000007,London
E02000431,Haringey 035,E09000014,Haringey,E12000007,London
E02000432,Haringey 036,E09000014,Haringey,E12000007,London
E02000433,Harrow 001,E09000015,Harrow,E12000007,London
E02000434,Harrow 002,E09000015,Harrow,E12000007,London
E02000435,Harrow 003,E09000015,Harrow,E12000007,London
E02000436,Harrow 004,E09000015,Harrow,E12000007,London
E02000437,Harrow 005,E09000015,Harrow,E12000007,London
E02000438,Harrow 006,E09000015,Harrow,E12000007,London
E02000439,Harrow 007,E09000015,Harrow,E12000007,London
E02000440,Harrow 008,E09000015,Harrow,E12000007,London
E02000441,Harrow 009,E09000015,Harrow,E12000007,London
E02000442,Harrow 010,E09000015,Harrow,E12000007,London
E02000443,Harrow 011,E09000015,Harrow,E12000007,London
E02000444,Harrow 012,E09000015,Harrow,E12000007,London
E02000445,Harrow 013,E09000015,Harrow,E12000007,London
E02000447,Harrow 015,E09000015,Harrow,E12000007,London
E02000448,Harrow 016,E09000015,Harrow,E12000007,London
E02000449,Harrow 017,E09000015,Harrow,E12000007,London
E02000451,Harrow 019,E09000015,Harrow,E12000007,London
E02000452,Harrow 020,E09000015,Harrow,E12000007,London
E02000453,Harrow 021,E09000015,Harrow,E12000007,London
E02000454,Harrow 022,E09000015,Harrow,E12000007,London
E02000455,Harrow 023,E09000015,Harrow,E12000007,London
E02000456,Harrow 024,E09000015,Harrow,E12000007,London
E02000457,Harrow 025,E09000015,Harrow,E12000007,London
E02000459,Harrow 027,E09000015,Harrow,E12000007,London
E02000460,Harrow 028,E09000015,Harrow,E12000007,London
E02000461,Harrow 029,E09000015,Harrow,E12000007,London
E02000462,Harrow 030,E09000015,Harrow,E12000007,London
E02000463,Harrow 031,E09000015,Harrow,E12000007,London
E02000464,Havering 001,E09000016,Havering,E12000007,London
E02000465,Havering 002,E09000016,Havering,E12000007,London
E02000466,Havering 003,E09000016,Havering,E12000007,London
E02000467,Havering 004,E09000016,Havering,E12000007,London
E02000468,Havering 005,E09000016,Havering,E12000007,London
E02000575,Islington 022,E09000019,Islington,E12000007,London
E02000576,Islington 023,E09000019,Islington,E12000007,London
E02000577,Kensington and Chelsea 001,E09000020,Kensington and Chelsea,E12000007,London
E02000578,Kensington and Chelsea 002,E09000020,Kensington and Chelsea,E12000007,London
E02000579,Kensington and Chelsea 003,E09000020,Kensington and Chelsea,E12000007,London
E02000580,Kensington and Chelsea 004,E09000020,Kensington and Chelsea,E12000007,London
E02000581,Kensington and Chelsea 005,E09000020,Kensington and Chelsea,E12000007,London
E02000582,Kensington and Chelsea 006,E09000020,Kensington and Chelsea,E12000007,London
E02000583,Kensington and Chelsea 007,E09000020,Kensington and Chelsea,E12000007,London
E02000584,Kensington and Chelsea 008,E09000020,Kensington and Chelsea,E12000007,London
E02000585,Kensington and Chelsea 009,E09000020,Kensington and Chelsea,E12000007,London
E02000586,Kensington and Chelsea 010,E09000020,Kensington and Chelsea,E12000007,London
E02000587,Kensington and Chelsea 011,E09000020,Kensington and Chelsea,E12000007,London
E02000588,Kensington and Chelsea 012,E09000020,Kensington and Chelsea,E12000007,London
E02000589,Kensington and Chelsea 013,E09000020,Kensington and Chelsea,E12000007,London
E02000590,Kensington and Chelsea 014,E09000020,Kensington and Chelsea,E12000007,London
E02000591,Kensington and Chelsea 015,E09000020,Kensington and Chelsea,E12000007,London
E02000592,Kensington and Chelsea 016,E09000020,Kensington and Chelsea,E12000007,London
E02000593,Kensington and Chelsea 017,E09000020,Kensington and Chelsea,E12000007,London
E02000594,Kensington and Chelsea 018,E09000020,Kensington and Chelsea,E12000007,London
E02000595,Kensington and Chelsea 019,E09000020,Kensington and Chelsea,E12000007,London
E02000596,Kensington and Chelsea 020,E09000020,Kensington and Chelsea,E12000007,London
E02000597,Kensington and Chelsea 021,E09000020,Kensington and Chelsea,E12000007,London
E02000598,Kingston upon Thames 001,E09000021,Kingston upon Thames,E12000007,London
E02000599,Kingston upon Thames 002,E09000021,Kingston upon Thames,E12000007,London
E02000600,Kingston upon Thames 003,E09000021,Kingston upon Thames,E12000007,London
E02000601,Kingston upon Thames 004,E09000021,Kingston upon Thames,E12000007,London
E02000602,Kingston upon Thames 005,E09000021,Kingston upon Thames,E12000007,London
E02000603,Kingston upon Thames 006,E09000021,Kingston upon Thames,E12000007,London
E02000604,Kingston upon Thames 007,E09000021,Kingston upon Thames,E12000007,London
E02000605,Kingston upon Thames 008,E09000021,Kingston upon Thames,E12000007,London
E02000606,Kingston upon Thames 009,E09000021,Kingston upon Thames,E12000007,London
E02000607,Kingston upon Thames 010,E09000021,Kingston upon Thames,E12000007,London
E02000608,Kingston upon Thames 011,E09000021,Kingston upon Thames,E12000007,London
E02000609,Kingston upon Thames 012,E09000021,Kingston upon Thames,E12000007,London
E02000610,Kingston upon Thames 013,E09000021,Kingston upon Thames,E12000007,London
E02000611,Kingston upon Thames 014,E09000021,Kingston upon Thames,E12000007,London
E02000612,Kingston upon Thames 015,E09000021,Kingston upon Thames,E12000007,London
E02000613,Kingston upon Thames 016,E09000021,Kingston upon Thames,E12000007,London
E02000614,Kingston upon Thames 017,E09000021,Kingston upon Thames,E12000007,London
E02000615,Kingston upon Thames 018,E09000021,Kingston upon Thames,E12000007,London
E02000616,Kingston upon Thames 019,E09000021,Kingston upon Thames,E12000007,London
E02000617,Kingston upon Thames 020,E09000021,Kingston upon Thames,E12000007,London
E02000619,Lambeth 002,E09000022,Lambeth,E12000007,London
E02000620,Lambeth 003,E09000022,Lambeth,E12000007,London
E02000621,Lambeth 004,E09000022,Lambeth,E12000007,London
E02000933,Wandsworth 011,E09000032,Wandsworth,E12000007,London
E02000882,Tower Hamlets 019,E09000030,Tower Hamlets,E12000007,London
E02000934,Wandsworth 012,E09000032,Wandsworth,E12000007,London
E02000935,Wandsworth 013,E09000032,Wandsworth,E12000007,London
E02000936,Wandsworth 014,E09000032,Wandsworth,E12000007,London
E02000937,Wandsworth 015,E09000032,Wandsworth,E12000007,London
E02000938,Wandsworth 016,E09000032,Wandsworth,E12000007,London
E02000939,Wandsworth 017,E09000032,Wandsworth,E12000007,London
E02000940,Wandsworth 018,E09000032,Wandsworth,E12000007,London
E02000941,Wandsworth 019,E09000032,Wandsworth,E12000007,London
E02000942,Wandsworth 020,E09000032,Wandsworth,E12000007,London
E02000943,Wandsworth 021,E09000032,Wandsworth,E12000007,London
E02000944,Wandsworth 022,E09000032,Wandsworth,E12000007,London
E02000945,Wandsworth 023,E09000032,Wandsworth,E12000007,London
E02000946,Wandsworth 024,E09000032,Wandsworth,E12000007,London
E02000947,Wandsworth 025,E09000032,Wandsworth,E12000007,London
E02000948,Wandsworth 026,E09000032,Wandsworth,E12000007,London
E02000949,Wandsworth 027,E09000032,Wandsworth,E12000007,London
E02000950,Wandsworth 028,E09000032,Wandsworth,E12000007,London
E02000951,Wandsworth 029,E09000032,Wandsworth,E12000007,London
E02000952,Wandsworth 030,E09000032,Wandsworth,E12000007,London
E02000953,Wandsworth 031,E09000032,Wandsworth,E12000007,London
E02000954,Wandsworth 032,E09000032,Wandsworth,E12000007,London
E02000955,Wandsworth 033,E09000032,Wandsworth,E12000007,London
E02000956,Wandsworth 034,E09000032,Wandsworth,E12000007,London
E02000957,Wandsworth 035,E09000032,Wandsworth,E12000007,London
E02000958,Wandsworth 036,E09000032,Wandsworth,E12000007,London
E02000959,Wandsworth 037,E09000032,Wandsworth,E12000007,London
E02000960,Westminster 001,E09000033,Westminster,E12000007,London
E02000961,Westminster 002,E09000033,Westminster,E12000007,London
E02000962,Westminster 003,E09000033,Westminster,E12000007,London
E02000963,Westminster 004,E09000033,Westminster,E12000007,London
E02000964,Westminster 005,E09000033,Westminster,E12000007,London
E02000965,Westminster 006,E09000033,Westminster,E12000007,London
E02000966,Westminster 007,E09000033,Westminster,E12000007,London
E02000967,Westminster 008,E09000033,Westminster,E12000007,London
E02000968,Westminster 009,E09000033,Westminster,E12000007,London
E02000969,Westminster 010,E09000033,Westminster,E12000007,London
E02000970,Westminster 011,E09000033,Westminster,E12000007,London
E02000971,Westminster 012,E09000033,Westminster,E12000007,London
E02000972,Westminster 013,E09000033,Westminster,E12000007,London
E02000973,Westminster 014,E09000033,Westminster,E12000007,London
E02000974,Westminster 015,E09000033,Westminster,E12000007,London
E02000975,Westminster 016,E09000033,Westminster,E12000007,London
E02000976,Westminster 017,E09000033,Westminster,E12000007,London
E02000977,Westminster 018,E09000033,Westminster,E12000007,London
E02000978,Westminster 019,E09000033,Westminster,E12000007,London
E02000979,Westminster 020,E09000033,Westminster,E12000007,London
E02000980,Westminster 021,E09000033,Westminster,E12000007,London
E02000981,Westminster 022,E09000033,Westminster,E12000007,London
E02000982,Westminster 023,E09000033,Westminster,E12000007,London
E02000831,Southwark 025,E09000028,Southwark,E12000007,London
E02000883,Tower Hamlets 020,E09000030,Tower Hamlets,E12000007,London
E02000884,Tower Hamlets 021,E09000030,Tower Hamlets,E12000007,London
E02000885,Tower Hamlets 022,E09000030,Tower Hamlets,E12000007,London
E02000832,Southwark 026,E09000028,Southwark,E12000007,London
E02000983,Westminster 024,E09000033,Westminster,E12000007,London
E02000833,Southwark 027,E09000028,Southwark,E12000007,London
E02000886,Tower Hamlets 023,E09000030,Tower Hamlets,E12000007,London
E02000887,Tower Hamlets 024,E09000030,Tower Hamlets,E12000007,London
E02000888,Tower Hamlets 025,E09000030,Tower Hamlets,E12000007,London
E02000889,Tower Hamlets 026,E09000030,Tower Hamlets,E12000007,London
E02000890,Tower Hamlets 027,E09000030,Tower Hamlets,E12000007,London
E02000891,Tower Hamlets 028,E09000030,Tower Hamlets,E12000007,London
E02000893,Tower Hamlets 030,E09000030,Tower Hamlets,E12000007,London
E02000894,Tower Hamlets 031,E09000030,Tower Hamlets,E12000007,London
E02000895,Waltham Forest 001,E09000031,Waltham Forest,E12000007,London
E02000896,Waltham Forest 002,E09000031,Waltham Forest,E12000007,London
E02000897,Waltham Forest 003,E09000031,Waltham Forest,E12000007,London
E02000898,Waltham Forest 004,E09000031,Waltham Forest,E12000007,London
E02000899,Waltham Forest 005,E09000031,Waltham Forest,E12000007,London
E02000900,Waltham Forest 006,E09000031,Waltham Forest,E12000007,London
E02000901,Waltham Forest 007,E09000031,Waltham Forest,E12000007,London
E02000902,Waltham Forest 008,E09000031,Waltham Forest,E12000007,London
E02000903,Waltham Forest 009,E09000031,Waltham Forest,E12000007,London
E02000904,Waltham Forest 010,E09000031,Waltham Forest,E12000007,London
E02000905,Waltham Forest 011,E09000031,Waltham Forest,E12000007,London
E02000906,Waltham Forest 012,E09000031,Waltham Forest,E12000007,London
E02000907,Waltham Forest 013,E09000031,Waltham Forest,E12000007,London
E02000908,Waltham Forest 014,E09000031,Waltham Forest,E12000007,London
E02000909,Waltham Forest 015,E09000031,Waltham Forest,E12000007,London
E02000910,Waltham Forest 016,E09000031,Waltham Forest,E12000007,London
E02000911,Waltham Forest 017,E09000031,Waltham Forest,E12000007,London
E02000912,Waltham Forest 018,E09000031,Waltham Forest,E12000007,London
E02000913,Waltham Forest 019,E09000031,Waltham Forest,E12000007,London
E02000914,Waltham Forest 020,E09000031,Waltham Forest,E12000007,London
E02000915,Waltham Forest 021,E09000031,Waltham Forest,E12000007,London
E02000916,Waltham Forest 022,E09000031,Waltham Forest,E12000007,London
E02000917,Waltham Forest 023,E09000031,Waltham Forest,E12000007,London
E02000834,Southwark 028,E09000028,Southwark,E12000007,London
E02000918,Waltham Forest 024,E09000031,Waltham Forest,E12000007,London
E02000919,Waltham Forest 025,E09000031,Waltham Forest,E12000007,London
E02000920,Waltham Forest 026,E09000031,Waltham Forest,E12000007,London
E02000921,Waltham Forest 027,E09000031,Waltham Forest,E12000007,London
E02000922,Waltham Forest 028,E09000031,Waltham Forest,E12000007,London
E02000923,Wandsworth 001,E09000032,Wandsworth,E12000007,London
E02000924,Wandsworth 002,E09000032,Wandsworth,E12000007,London
E02000925,Wandsworth 003,E09000032,Wandsworth,E12000007,London
E02000926,Wandsworth 004,E09000032,Wandsworth,E12000007,London
E02000927,Wandsworth 005,E09000032,Wandsworth,E12000007,London
E02000928,Wandsworth 006,E09000032,Wandsworth,E12000007,London
E02000929,Wandsworth 007,E09000032,Wandsworth,E12000007,London
E02000930,Wandsworth 008,E09000032,Wandsworth,E12000007,London
E02000931,Wandsworth 009,E09000032,Wandsworth,E12000007,London
E02000932,Wandsworth 010,E09000032,Wandsworth,E12000007,London
E02000835,Southwark 029,E09000028,Southwark,E12000007,London
E02000836,Southwark 030,E09000028,Southwark,E12000007,London
E02000837,Southwark 031,E09000028,Southwark,E12000007,London
E02000838,Southwark 032,E09000028,Southwark,E12000007,London
E02000839,Southwark 033,E09000028,Southwark,E12000007,London
E02000840,Sutton 001,E09000029,Sutton,E12000007,London
E02000841,Sutton 002,E09000029,Sutton,E12000007,London
E02000842,Sutton 003,E09000029,Sutton,E12000007,London
E02000843,Sutton 004,E09000029,Sutton,E12000007,London
E02000844,Sutton 005,E09000029,Sutton,E12000007,London
E02000845,Sutton 006,E09000029,Sutton,E12000007,London
E02000846,Sutton 007,E09000029,Sutton,E12000007,London
E02000847,Sutton 008,E09000029,Sutton,E12000007,London
E02000848,Sutton 009,E09000029,Sutton,E12000007,London
E02000849,Sutton 010,E09000029,Sutton,E12000007,London
E02000850,Sutton 011,E09000029,Sutton,E12000007,London
E02000851,Sutton 012,E09000029,Sutton,E12000007,London
E02000852,Sutton 013,E09000029,Sutton,E12000007,London
E02000853,Sutton 014,E09000029,Sutton,E12000007,London
E02000854,Sutton 015,E09000029,Sutton,E12000007,London
E02000855,Sutton 016,E09000029,Sutton,E12000007,London
E02000856,Sutton 017,E09000029,Sutton,E12000007,London
E02000857,Sutton 018,E09000029,Sutton,E12000007,London
E02000858,Sutton 019,E09000029,Sutton,E12000007,London
E02000859,Sutton 020,E09000029,Sutton,E12000007,London
E02000860,Sutton 021,E09000029,Sutton,E12000007,London
E02000861,Sutton 022,E09000029,Sutton,E12000007,London
E02000863,Sutton 024,E09000029,Sutton,E12000007,London
E02000864,Tower Hamlets 001,E09000030,Tower Hamlets,E12000007,London
E02000865,Tower Hamlets 002,E09000030,Tower Hamlets,E12000007,London
E02000866,Tower Hamlets 003,E09000030,Tower Hamlets,E12000007,London
E02000867,Tower Hamlets 004,E09000030,Tower Hamlets,E12000007,London
E02000868,Tower Hamlets 005,E09000030,Tower Hamlets,E12000007,London
E02000869,Tower Hamlets 006,E09000030,Tower Hamlets,E12000007,London
E02000870,Tower Hamlets 007,E09000030,Tower Hamlets,E12000007,London
E02000871,Tower Hamlets 008,E09000030,Tower Hamlets,E12000007,London
E02000872,Tower Hamlets 009,E09000030,Tower Hamlets,E12000007,London
E02000873,Tower Hamlets 010,E09000030,Tower Hamlets,E12000007,London
E02000874,Tower Hamlets 011,E09000030,Tower Hamlets,E12000007,London
E02000875,Tower Hamlets 012,E09000030,Tower Hamlets,E12000007,London
E02000876,Tower Hamlets 013,E09000030,Tower Hamlets,E12000007,London
E02000877,Tower Hamlets 014,E09000030,Tower Hamlets,E12000007,London
E02000878,Tower Hamlets 015,E09000030,Tower Hamlets,E12000007,London
E02000879,Tower Hamlets 016,E09000030,Tower Hamlets,E12000007,London
E02000880,Tower Hamlets 017,E09000030,Tower Hamlets,E12000007,London
E02000881,Tower Hamlets 018,E09000030,Tower Hamlets,E12000007,London
E02006918,Hackney 028,E09000012,Hackney,E12000007,London
E02006921,Hackney 029,E09000012,Hackney,E12000007,London
E02006924,Redbridge 035,E09000026,Redbridge,E12000007,London
E02006925,Redbridge 036,E09000026,Redbridge,E12000007,London
E02006927,Greenwich 034,E09000011,Greenwich,E12000007,London
E02006928,Greenwich 035,E09000011,Greenwich,E12000007,London
E02006929,Greenwich 036,E09000011,Greenwich,E12000007,London
E02006930,Greenwich 037,E09000011,Greenwich,E12000007,London
E02006931,Greenwich 038,E09000011,Greenwich,E12000007,London
E02006792,Hounslow 029,E09000018,Hounslow,E12000007,London
E02006793,Enfield 037,E09000010,Enfield,E12000007,London
E02006794,Haringey 037,E09000014,Haringey,E12000007,London
E02006795,Harrow 032,E09000015,Harrow,E12000007,London
E02006796,Hillingdon 033,E09000017,Hillingdon,E12000007,London
E02006798,Lewisham 039,E09000023,Lewisham,E12000007,London
E02006853,Tower Hamlets 032,E09000030,Tower Hamlets,E12000007,London
E02006854,Tower Hamlets 033,E09000030,Tower Hamlets,E12000007,London
E02006799,Barking and Dagenham 023,E09000002,Barking and Dagenham,E12000007,London
E02006800,Redbridge 034,E09000026,Redbridge,E12000007,London
E02006801,Lambeth 036,E09000022,Lambeth,E12000007,London
E02006802,Southwark 034,E09000028,Southwark,E12000007,London
E02006882,Harrow 033,E09000015,Harrow,E12000007,London
E02006836,Sutton 025,E09000029,Sutton,E12000007,London
E02006782,Bromley 040,E09000006,Bromley,E12000007,London
E02006783,Lewisham 037,E09000023,Lewisham,E12000007,London
E02006784,Lewisham 038,E09000023,Lewisham,E12000007,London
E02006785,Bexley 029,E09000004,Bexley,E12000007,London
E02006786,Greenwich 033,E09000011,Greenwich,E12000007,London
E02006787,Bromley 041,E09000006,Bromley,E12000007,London
E02006788,Croydon 045,E09000008,Croydon,E12000007,London
E02006789,Bromley 042,E09000006,Bromley,E12000007,London
E02006791,Ealing 040,E09000009,Ealing,E12000007,London