LAD11CD,median_price_2001_la,median_price_2011_la
E06000001,48995,105000
E06000002,45000,102000
E06000003,52500,110000
E06000004,59950,124000
E06000005,56000,120000
E06000006,56000,115000
E06000007,77000,147500
E06000008,41000,92750
E06000009,48000,96000
E06000010,37500,88000
E06000011,65000,138000
E06000012,47950,110000
E06000013,52950,112000
E06000014,87500,173375
E06000015,57500,119000
E06000016,54500,122000
E06000017,115000,203500
E06000018,51725,95000
E06000019,92500,180000
E06000020,65525,135250
E06000021,38000,85000
E06000022,124000,228750
E06000023,89950,170000
E06000024,96000,184000
E06000025,96500,180000
E06000026,64275,142000
E06000027,82500,160000
E06000028,104950,193000
E06000029,115000,210000
E06000030,96500,150000
E06000031,63000,130000
E06000032,79000,150000
E06000033,84000,180000
E06000034,88000,170000
E06000035,79995,149000
E06000036,138000,224000
E06000037,149995,247000
E06000038,124000,190000
E06000039,113500,190000
E06000040,200000,327000
E06000041,170850,275000
E06000042,94950,175000
E06000043,124000,240000
E06000044,82000,149000
E06000045,89950,160000
E06000046,87000,170000
E06000047,48000,100000
E06000057,64000,135000
E06000049,89500,171000
E06000050,85000,155000
E06000051,86000,170000
E06000052,85000,184000
E06000053,180000,335000
E06000054,117500,205000
E06000055,92000,179000
E06000056,106950,189000
E07000004,125000,230000
E07000005,225000,358000
E07000006,220000,390000
E07000007,150000,250000
E07000008,140000,262000
E07000009,109000,185000
E07000010,65000,132000
E07000011,92000,175000
E07000012,142000,242000
E07000026,60000,129000
E07000027,38000,95500
E07000028,51000,120000
E07000029,43773,112000
E07000030,76250,170000
E07000031,89950,193500
E07000032,60000,125000
E07000033,46950,95000
E07000034,55000,117450
E07000035,100000,198975
E07000036,58000,117500
E07000037,74995,150000
E07000038,62650,142000
E07000039,71000,142125
E07000040,107850,225000
E07000041,85500,182000
E07000042,95000,182500
E07000043,93500,185000
E07000044,120000,235000
E07000045,94000,190000
E07000046,87950,175000
E07000047,96500,184500
E07000048,143000,247000
E07000049,153000,255000
E07000050,116000,195000
E07000051,123000,234000
E07000052,122000,235000
E07000053,87000,177000
E07000061,95850,173250
E07000062,71000,145000
E07000063,122500,229998
E07000064,113500,215000
E07000065,129500,230000
E07000066,95000,180000
E07000067,95000,185000
E07000068,150000,258250
E07000069,104000,190000
E07000070,118000,220000
E07000071,93000,177500
E07000072,155000,280000
E07000073,93850,173000
E07000074,114725,217000
E07000075,117500,208000
E07000076,83775,151250
E07000077,155000,272950
E07000078,111000,192500
E07000079,144975,250000
E07000080,86000,169998
E07000081,75000,140000
E07000082,105000,185000
E07000083,102500,183000
E07000084,134000,210000
E07000085,148000,262250
E07000086,115000,200000
E07000087,122000,204010
E07000088,80000,143000
E07000089,175000,285000
E07000090,105000,185000
E07000091,135000,243500
E07000092,120000,200000
E07000093,135000,234000
E07000094,170050,292500
E07000095,128500,220000
E07000096,138000,241000
E07000242,145000,260000
E07000098,156000,280000
E07000099,124500,222000
E07000241,186000,340000
E07000243,91995,167500
E07000102,173750,295500
E07000103,122500,215000
E07000240,127950,240000
E07000105,114000,178000
E07000106,105000,200000
E07000107,99995,185000
E07000108,80000,157000
E07000109,97250,180000
E07000110,121000,197500
E07000111,160000,282000
E07000112,85000,175000
E07000113,85250,156000
E07000114,77000,153500
E07000115,136973,235000
E07000116,139000,245000
E07000117,36000,75000
E07000118,65000,145475
E07000119,77500,155000
E07000120,36950,85000
E07000121,56000,125000
E07000122,38000,83000
E07000123,56000,115000
E07000124,80000,184995
E07000125,46000,113000
E07000126,65500,139725
E07000127,77000,157000
E07000128,66950,134750
E07000129,79950,155000
E07000130,74975,154750
E07000131,105000,186500
E07000132,78000,149000
E07000133,79000,157500
E07000134,76975,143975
E07000135,73500,150000
E07000136,58500,120000
E07000137,65000,130000
E07000138,50000,118000
E07000139,73000,143000
E07000140,76498,130000
E07000141,79995,151000
E07000142,60000,139000
E07000143,78500,150000
E07000144,92500,168000
E07000145,62000,127500
E07000146,78000,150000
E07000147,86950,172000
E07000148,70000,138000
E07000149,94950,175000
E07000150,47000,119950
E07000151,109500,175000
E07000152,80000,154000
E07000153,69000,128000
E07000154,80000,135000
E07000155,130000,210000
E07000156,72866,128000
E07000163,77500,175000
E07000164,97000,200000
E07000165,99950,215000
E07000166,78500,180000
E07000167,85000,183875
E07000168,64000,145000
E07000169,73000,157500
E07000170,51500,110000
E07000171,58000,123600
E07000172,70500,130000
E07000173,68950,130000
E07000174,49000,105000
E07000175,68500,137500
E07000176,110000,190000
E07000177,118000,210000
E07000178,150000,256500
E07000179,153000,270000
E07000180,146250,245000
E07000181,140000,236000
E07000187,90500,178000
E07000188,82750,163000
E07000189,89250,175000
E07000190,89000,175000
E07000191,97000,181000
E07000192,64250,123500
E07000193,67500,134000
E07000194,94950,174000
E07000195,55000,122250
E07000196,92000,170000
E07000197,77950,157000
E07000198,67500,135000
E07000199,74950,131000
E07000200,97250,190000
E07000201,82000,150000
E07000202,73500,130000
E07000203,95000,175000
E07000204,95000,180200
E07000205,108000,205000
E07000206,68500,140000
E07000207,227000,394475
E07000208,179950,320000
E07000209,169995,295000
E07000210,195000,345000
E07000211,158000,265000
E07000212,164950,270000
E07000213,155000,250000
E07000214,167500,275000
E07000215,165000,291000
E07000216,182500,325000
E07000217,150000,250000
E07000218,76000,142000
E07000219,66000,125000
E07000220,84225,152000
E07000221,136500,230000
E07000222,115000,204000
E07000223,114000,200000
E07000224,115000,200000
E07000225,143500,265000
E07000226,114000,181000
E07000227,150000,268000
E07000228,146000,248500
E07000229,101250,195000
E07000234,124950,201000
E07000235,117500,209998
E07000236,83500,140550
E07000237,83500,158998
E07000238,119000,200000
E07000239,80000,145000
E08000001,50000,105000
E08000002,59000,120000
E08000003,58000,127500
E08000004,45850,104238
E08000005,50000,105000
E08000006,49500,110000
E08000007,81950,158500
E08000008,49995,108250
E08000009,98000,185000
E08000010,52000,109125
E08000011,53995,105475
E08000012,52000,110950
E08000013,55000,106500
E08000014,69000,140000
E08000015,62350,136000
E08000016,45000,104000
E08000017,46000,110000
E08000018,53250,115000
E08000019,59950,122000
E08000037,53000,115000
E08000021,65950,130000
E08000022,56500,130000
E08000023,49000,104000
E08000024,49000,105000
E08000025,68000,125000
E08000026,61750,122000
E08000027,69000,127000
E08000028,55300,110000
E08000029,122500,199950
E08000030,59950,124999
E08000031,58000,114735
E08000032,52000,117500
E08000033,52000,117000
E08000034,55000,123000
E08000035,69995,140000
E08000036,56995,118000
E09000001,237000,465000
E09000002,90000,170000
E09000003,175000,323000
E09000004,118000,215000
E09000005,158500,300000
E09000006,153000,275000
E09000007,250000,480000
E09000008,127000,220000
E09000009,163000,292975
E09000010,130000,240000
E09000011,124995,249995
E09000012,162000,310000
E09000013,245000,466000
E09000014,151000,302250
E09000015,166000,294500
E09000016,123500,220000
E09000017,140000,248320
E09000018,149000,250000
E09000019,218000,398475
E09000020,365000,790000
E09000021,170000,299950
E09000022,175000,310000
E09000023,123000,240000
E09000024,160000,295000
E09000025,113000,218998
E09000026,138500,250000
E09000027,227500,420000
E09000028,180000,320000
E09000029,132500,233000
E09000030,185000,299999
E09000031,118000,230000
E09000032,204500,390000
E09000033,280000,600000
W06000001,59995,140000
W06000002,55000,132000
W06000003,63000,145000
W06000004,55000,125000
W06000005,64950,136000
W06000006,62500,130000
W06000008,71200,167250
W06000009,58950,152000
W06000010,48750,124000
W06000011,57250,126000
W06000012,46000,97000
W06000013,59000,122000
W06000014,75000,164500
W06000015,81625,156000
W06000016,40000,88750
W06000018,50000,109973
W06000019,33000,71500
W06000020,49950,118000
W06000021,95000,190500
W06000022,65000,125000
W06000023,70000,153750
W06000024,36400,85000