LAD11CD,householdspace_all_2011_la,householdspace_vacant_2011_la,householdspace_all_2001_la,householdspace_vacant_2001_la
E06000001,42119,1685,39340,1955
E06000002,60164,2961,58849,3685
E06000003,61965,2360,59915,2474
E06000004,82308,3149,76218,3265
E06000005,48761,2091,44348,2039
E06000006,54694,1382,50168,2220
E06000007,87962,2822,79980,1950
E06000008,59694,2341,56698,3291
E06000009,69343,4976,67297,3357
E06000010,116651,4055,111842,7554
E06000011,149958,6926,136633,5549
E06000012,72560,2853,69206,3152
E06000013,73651,2967,66593,2579
E06000014,86735,3183,79399,2479
E06000015,106687,4416,98588,6183
E06000016,127383,4258,115751,4603
E06000017,16072,1070,14215,758
E06000018,131586,5455,120346,4234
E06000019,82676,4357,76987,2705
E06000020,68730,2122,65549,1781
E06000021,111977,4402,108121,4925
E06000022,76304,2789,73252,2137
E06000023,189885,7138,167123,5033
E06000024,91954,3727,82802,2817
E06000025,110024,2486,100896,1858
E06000026,113528,4221,106583,4043
E06000027,64370,5360,60479,3059
E06000028,87016,4642,76825,4613
E06000029,66646,3116,61623,2576
E06000030,91227,2867,77512,2358
E06000031,76826,2803,68442,3062
E06000032,76295,2002,72273,1518
E06000033,79126,4448,74310,3332
E06000034,63889,1536,59416,931
E06000035,110263,4054,102892,3326
E06000036,47039,1161,44482,1090
E06000037,64657,2317,58727,1367
E06000038,65925,3056,59818,1941
E06000039,51980,1214,45790,803
E06000040,60943,2594,56557,2296
E06000041,62490,2158,58356,1084
E06000042,102048,3464,86584,3225
E06000043,126827,5287,118953,4474
E06000044,88638,3165,81698,2979
E06000045,101272,3018,93513,2296
E06000046,67676,6591,61609,4090
E06000047,233537,9734,217294,9858
E06000049,166329,6888,153186,6042
E06000050,147746,6304,137647,4760
E06000051,135645,5971,122326,5025
E06000052,259346,28957,231241,16427
E06000053,1389,400,1198,317
E06000054,202145,7951,183753,7098
E06000055,67653,3841,61440,1843
E06000056,108733,4334,96975,2710
E06000057,148043,9509,138064,7284
E07000004,72072,2666,66143,1617
E07000005,38306,1360,36401,1126
E07000006,27721,1207,25906,1125
E07000007,70235,2374,65075,1571
E07000008,48835,2121,44024,1366
E07000009,35760,1146,30585,805
E07000010,42124,1504,36372,1180
E07000011,71414,2081,65124,2062
E07000012,61751,1791,53584,1403
E07000026,45438,3093,42818,3037
E07000027,33058,1834,32460,1935
E07000028,50429,2087,46124,2161
E07000029,32450,1914,31398,1912
E07000030,25308,2265,23369,2226
E07000031,53466,6914,49675,5546
E07000032,54942,2346,51022,1893
E07000033,34364,1563,31695,1447
E07000034,48542,1746,45260,1798
E07000035,33489,2745,30737,1678
E07000036,50572,1880,47496,1272
E07000037,40821,1875,38187,1128
E07000038,44052,982,41652,959
E07000039,40382,1390,33766,771
E07000040,63956,4885,59178,4167
E07000041,51020,1778,47888,1315
E07000042,33990,1232,30084,1154
E07000043,44559,4558,40381,3605
E07000044,43245,6387,40565,5755
E07000045,57816,3813,53613,2196
E07000046,30729,2743,26596,1726
E07000047,24697,1972,21296,1107
E07000048,23142,1667,21769,1157
E07000049,38979,1415,36616,948
E07000050,30416,1746,26455,1207
E07000051,22140,2557,20625,1821
E07000052,49339,4953,44030,3520
E07000053,31043,2508,28570,1414
E07000061,47842,2830,43087,2169
E07000062,43059,1900,39766,2162
E07000063,43890,1709,41055,1327
E07000064,44069,3192,40952,2838
E07000065,65200,2524,60608,2334
E07000066,74039,1293,70843,1636
E07000067,62743,1700,55927,1595
E07000068,32088,1442,29773,1006
E07000069,37693,1253,35810,531
E07000070,71273,1606,66013,1449
E07000071,74731,3097,65589,1883
E07000072,54433,2442,51893,1303
E07000073,35752,1132,33803,618
E07000074,27212,1395,25198,1009
E07000075,34461,897,32773,821
E07000076,67036,4931,64907,3496
E07000077,32862,1546,28584,1065
E07000078,53430,2501,49959,1795
E07000079,39968,3732,36833,2409
E07000080,36175,2008,33645,1115
E07000081,52946,2583,46992,1227
E07000082,49983,2189,45975,1358
E07000083,37065,1939,33428,1056
E07000084,70965,1650,63045,1323
E07000085,49114,1856,44988,1363
E07000086,53415,1238,47851,850
E07000087,47950,1371,44403,826
E07000088,36712,1282,32674,1337
E07000089,36527,1017,33325,855
E07000090,52814,1503,50324,1864
E07000091,80332,3493,74835,2850
E07000092,37724,1380,36232,969
E07000093,49164,1538,45204,1070
E07000094,49168,2303,44420,1288
E07000095,39207,1549,35948,1015
E07000096,61969,2031,57023,1115
E07000098,41034,1256,38746,877
E07000099,54995,1569,49937,1127
E07000102,36159,1051,34171,732
E07000103,37577,896,33352,1002
E07000105,49806,2019,42969,1519
E07000106,64041,3270,58068,2484
E07000107,41250,1169,36028,788
E07000108,51615,3305,46458,2144
E07000109,41744,1313,39137,871
E07000110,65673,2226,58322,1868
E07000111,48400,1380,45648,1284
E07000112,49873,2494,44492,3337
E07000113,58053,2468,51316,2059
E07000114,65276,5763,59300,4072
E07000115,49984,1844,43899,1164
E07000116,49085,1911,43994,1299
E07000117,39964,2414,39802,3006
E07000118,46806,1887,42309,1282
E07000119,37435,2550,34176,1807
E07000120,35999,1658,35170,2194
E07000121,60942,3120,58857,3018
E07000122,39387,2039,38456,2496
E07000123,60519,2952,54978,2008
E07000124,25019,974,23214,1004
E07000125,30852,1794,28583,1471
E07000126,47715,1613,43748,1020
E07000127,47994,2613,45275,1689
E07000128,50073,2792,46898,1603
E07000129,39671,985,36638,730
E07000130,69305,2789,62227,1755
E07000131,36110,1212,32241,1392
E07000132,46926,1549,42105,1020
E07000133,22212,722,20217,602
E07000134,40472,1344,36838,1444
E07000135,22482,1143,22395,473
E07000136,28357,1066,24936,947
E07000137,65270,4380,58863,3330
E07000138,42623,2798,38438,1795
E07000139,47554,1582,40377,1507
E07000140,38695,1431,33768,1016
E07000141,59552,2208,53151,1657
E07000142,40201,1816,34942,2070
E07000143,57438,2919,52620,1905
E07000144,54885,1549,51417,1408
E07000145,44438,2359,41161,1781
E07000146,74016,11039,63264,4926
E07000147,53243,7197,48354,4852
E07000148,63538,3219,57179,2595
E07000149,54620,1811,48400,1793
E07000150,26181,966,22710,697
E07000151,32625,978,29925,1178
E07000152,37339,1677,32609,1365
E07000153,41486,1785,35672,1230
E07000154,91700,2969,83528,2706
E07000155,36048,1331,32668,952
E07000156,33083,1026,31018,936
E07000163,27020,2437,24368,1688
E07000164,39923,1806,36315,1627
E07000165,70612,3443,66084,3007
E07000166,22803,2596,20486,2361
E07000167,24743,2219,22765,1314
E07000168,56720,7285,51868,5142
E07000169,36294,1735,31968,1132
E07000170,52829,1898,48231,1631
E07000171,49419,1752,46516,1826
E07000172,48683,1863,46700,1255
E07000173,50878,1529,48571,1015
E07000174,46895,1967,43953,2352
E07000175,50955,2182,46050,1585
E07000176,47385,1550,44877,1207
E07000177,59079,2351,54841,1616
E07000178,57695,2320,53439,1707
E07000179,56663,2559,53918,1813
E07000180,51036,1629,46919,1160
E07000181,45597,2356,40094,1697
E07000187,48719,2562,44117,1236
E07000188,50921,2120,45844,1412
E07000189,73410,3909,66146,2377
E07000190,49321,2414,45230,1350
E07000191,17594,1971,16844,1219
E07000192,41828,1164,37904,802
E07000193,49128,1877,44420,1703
E07000194,43187,1963,38748,1248
E07000195,54254,1680,52134,1396
E07000196,45624,1166,42869,896
E07000197,57657,1954,51602,1577
E07000198,43592,1820,40588,1789
E07000199,32264,647,29740,360
E07000200,39026,1504,36070,1207
E07000201,27561,2185,24372,1354
E07000202,59448,2150,51924,2055
E07000203,41929,1623,36763,1367
E07000204,47188,1386,42200,1640
E07000205,58385,4827,52697,3672
E07000206,54628,3745,51606,3182
E07000207,55774,2852,52619,1998
E07000208,30580,796,28029,667
E07000209,56220,2247,53573,1223
E07000210,36989,1161,34502,880
E07000211,57150,1727,52895,1201
E07000212,34316,1602,32673,1017
E07000213,40945,1433,39305,913
E07000214,34757,1211,32825,1104
E07000215,34741,1399,32405,764
E07000216,51597,2317,48570,1394
E07000217,40691,1224,37943,1002
E07000218,27035,1223,25795,621
E07000219,54249,1538,49500,817
E07000220,43237,1362,37768,1285
E07000221,54814,2886,49382,2180
E07000222,60631,1952,55138,1782
E07000223,27673,716,26430,560
E07000224,70472,3766,65603,2870
E07000225,53876,4028,48852,3056
E07000226,43484,757,40935,553
E07000227,56551,1628,51341,1304
E07000228,58760,1351,53437,1468
E07000229,48690,1646,45768,1640
E07000234,39385,1095,35983,815
E07000235,33717,1505,31350,1281
E07000236,35439,717,32750,1098
E07000237,43415,1373,40120,1060
E07000238,51968,2502,48286,1467
E07000239,45059,2074,41420,1139
E07000240,58000,1860,53802,1143
E07000241,45545,1932,40705,861
E07000242,58356,1779,53368,1284
E07000243,35584,686,33252,498
E08000001,121001,4630,113365,5280
E08000002,81440,3327,76838,2503
E08000003,214377,9408,186285,18834
E08000004,93025,3322,91435,3611
E08000005,90015,2463,86897,3445
E08000006,109059,5503,98791,4553
E08000007,125975,3996,123624,3168
E08000008,99235,4282,94038,4057
E08000009,97330,2846,92013,2700
E08000010,141592,5206,129133,4037
E08000011,62973,1650,62188,1635
E08000012,215939,9424,197824,9959
E08000013,79278,3542,75446,2749
E08000014,124605,6675,120857,4010
E08000015,145944,5361,139221,5876
E08000016,105123,4389,95850,3685
E08000017,131007,4520,123351,4652
E08000018,112068,3775,105942,3663
E08000019,237387,7459,225218,7596
E08000021,121894,4741,117695,6452
E08000022,94566,3271,88375,3514
E08000023,69707,2540,67992,1895
E08000024,123528,3770,120072,3716
E08000025,425095,14359,404302,13510
E08000026,133696,5104,126771,4418
E08000027,134022,4155,128343,3355
E08000028,127196,5698,119626,4200
E08000029,88250,2194,83440,2510
E08000030,111038,3216,105777,4444
E08000031,106109,3932,101101,3979
E08000032,208063,8767,192335,12089
E08000033,92310,3689,84889,3952
E08000034,181545,8020,166470,7439
E08000035,332674,12078,312541,10927
E08000036,146538,6124,136489,4277
E08000037,92602,3448,87659,3392
E09000001,5530,1145,5024,686
E09000002,71206,1525,68378,1105
E09000003,140062,4146,131143,4199
E09000004,95114,2510,91729,2278
E09000005,113342,3056,102225,2234
E09000006,135460,4598,128996,3130
E09000007,102703,5169,94829,3226
E09000008,148824,3814,141877,2878
E09000009,128248,4166,120887,2864
E09000010,122421,2505,113231,2833
E09000011,103827,2782,95835,3047
E09000012,104356,2666,88466,2424
E09000013,84214,3624,77742,2304
E09000014,106099,4144,94616,2446
E09000015,86667,2399,80904,1792
E09000016,99290,2091,93980,2258
E09000017,103990,3776,99130,2487
E09000018,97274,2372,86217,2223
E09000019,98196,4640,83981,1700
E09000020,87705,9169,85469,6323
E09000021,65693,2054,62987,1561
E09000022,134231,4214,121743,3296
E09000023,118617,2526,109448,2036
E09000024,81210,2453,81064,2180
E09000025,103617,2098,93782,1961
E09000026,101575,2470,94174,1886
E09000027,82827,2992,78788,2642
E09000028,124167,3745,107663,1857
E09000029,79942,1768,77998,1596
E09000030,106136,4879,80781,2251
E09000031,98749,1888,92411,2623
E09000032,135897,5404,121566,5913
E09000033,120066,14294,102593,11421
W06000001,34183,3589,31043,2687
W06000002,61075,8602,56786,7549
W06000003,56199,5022,51496,3434
W06000004,42737,2191,41669,1778
W06000005,65838,2057,62420,1881
W06000006,59044,2015,55045,1819
W06000008,34669,3107,33086,2114
W06000009,60712,7590,54286,6110
W06000010,84155,5326,77196,4084
W06000011,108977,5480,99550,5150
W06000012,64017,3624,60606,2997
W06000013,61498,2983,55300,1958
W06000014,55664,2159,51009,2256
W06000015,148599,6042,127476,3896
W06000016,105310,5647,99312,4759
W06000018,77244,2765,72020,2679
W06000019,31952,1536,31387,1802
W06000020,40229,1705,38730,1154
W06000021,40078,1845,36795,1602
W06000022,63605,2433,58621,2086
W06000023,63482,5137,57399,3534
W06000024,26254,1990,24584,1439