LAD11NM,all_households_2001_la,no_children_2001_la,dependent_children_2001_la,nondependent_children_2001_la,no_children_2001_la_pct,dependent_children_2001_la_pct,nondependent_children_2001_la_pct
Darlington,42309,7673,12064,3844,0.181356213,0.285140277,0.090855374
County Durham,207436,37765,58446,22892,0.182056152,0.281754372,0.110356929
Hartlepool,37385,5941,10732,3780,0.158914003,0.287067005,0.101110071
Middlesbrough,55164,7666,16395,5731,0.138967443,0.297204699,0.103890218
Northumberland,130780,26164,36580,13125,0.200061171,0.279706377,0.100359382
Redcar and Cleveland,57441,10032,16035,6269,0.17464877,0.279156004,0.109138072
Stockton-on-Tees,72953,12477,22455,7807,0.171027922,0.307800913,0.107014105
Gateshead,84267,13739,22801,9205,0.163041285,0.270580417,0.109236119
Newcastle upon Tyne,111243,15995,28730,10138,0.143784328,0.258263441,0.091133824
North Tyneside,84861,14547,23697,8390,0.171421501,0.279244883,0.09886756
South Tyneside,66097,9468,18628,7668,0.14324402,0.281828222,0.116011317
Sunderland,116356,18423,33562,14399,0.158333047,0.288442367,0.123749527
Blackburn with Darwen,53407,7856,16965,4880,0.147096823,0.317654989,0.09137379
Blackpool,63940,10079,16013,5373,0.157632155,0.250437911,0.084031905
Cheshire East,147144,29834,43236,14264,0.202753765,0.293834611,0.096939053
Cheshire West and Chester,132887,25804,39193,13835,0.194180018,0.294934794,0.104111012
Halton,47948,7839,15048,5943,0.163489614,0.313839993,0.123946776
Warrington,78030,14736,24644,8317,0.188850442,0.315827246,0.10658721
Allerdale,39779,7584,10915,4239,0.19065336,0.27439101,0.106563765
Barrow-in-Furness,30523,5619,8614,3010,0.184090686,0.282213413,0.09861416
Carlisle,43963,7910,11861,4431,0.179924027,0.269795055,0.1007893
Copeland,29486,5348,8331,3090,0.181374211,0.282540867,0.104795496
Eden,21143,4434,5687,2153,0.209714799,0.268977912,0.101830393
South Lakeland,44129,9412,10934,3730,0.213283782,0.247773573,0.084524916
Bolton,108085,17885,32094,11083,0.16547162,0.296932969,0.102539668
Bury,74335,12991,23108,7826,0.174762898,0.310862985,0.105280151
Manchester,167451,19100,44475,13800,0.114063218,0.265600086,0.082412168
Oldham,87824,14432,26648,8907,0.164328657,0.303425032,0.101418747
Rochdale,83452,13288,25418,8402,0.159229258,0.304582275,0.100680631
Salford,94238,13360,25144,9461,0.141768713,0.266813812,0.100394745
Stockport,120456,20855,35537,12176,0.173133758,0.295020588,0.101082553
Tameside,89981,14946,26739,9478,0.166101733,0.297162734,0.105333348
Trafford,89313,14951,26123,8801,0.167400043,0.292488216,0.098541086
Wigan,125096,22838,37685,14852,0.182563791,0.301248641,0.118724819
Burnley,36796,5891,11077,3553,0.160098924,0.301038156,0.096559409
Chorley,41027,8431,12582,4462,0.205498818,0.306676091,0.108757647
Fylde,32369,5993,8144,2578,0.185146282,0.251598752,0.079644104
Hyndburn,32976,5712,9686,3215,0.173216885,0.293728772,0.097495148
Lancaster,55839,9781,15094,4304,0.175164312,0.270312864,0.077078744
Pendle,35958,6267,10163,3330,0.174286668,0.282635297,0.092608043
Preston,52970,8309,15721,4845,0.156862375,0.296790636,0.091466868
Ribble Valley,22212,4519,6531,2190,0.203448586,0.294030254,0.098595354
Rossendale,27113,4964,8131,2574,0.183085605,0.29989304,0.094936009
South Ribble,42728,8236,12931,4667,0.192754166,0.302635274,0.1092258
West Lancashire,43586,7906,13106,5120,0.181388519,0.300692883,0.117468912
Wyre,45295,8271,11770,4280,0.182602936,0.259852081,0.094491666
Knowsley,60554,7221,18891,8036,0.119248935,0.311969482,0.132707996
Liverpool,187865,20179,51274,21034,0.107412238,0.27293003,0.111963378
Sefton,116847,16539,32703,13773,0.14154407,0.279878816,0.117872089
St. Helens,72697,11898,21315,9527,0.163665626,0.293203296,0.1310508
Wirral,133345,19562,38179,14199,0.146702164,0.286317447,0.106483183
East Riding of Yorkshire,131084,27585,36855,12343,0.210437582,0.281155595,0.094160996
"Kingston upon Hull, City of",104288,15880,28886,9776,0.152270635,0.27698297,0.093740411
North East Lincolnshire,66054,11744,19577,5792,0.177793926,0.29637872,0.087685833
North Lincolnshire,64014,13046,18611,5912,0.203799169,0.290733277,0.092354797
York,76920,15200,21151,6486,0.197607904,0.274973999,0.084321373
Craven,22680,4743,6276,1952,0.209126984,0.276719577,0.086067019
Hambleton,34688,7766,10205,3151,0.223881458,0.294193958,0.09083833
Harrogate,63077,13346,18702,5169,0.211582669,0.29649476,0.081947461
Richmondshire,18127,4128,5728,1558,0.227726596,0.315992718,0.085949137
Ryedale,21451,4821,5657,1962,0.224744767,0.263717309,0.091464267
Scarborough,46726,8869,11645,3845,0.189808672,0.24921885,0.082288234
Selby,30836,7023,9883,3081,0.227753275,0.320502011,0.099915683
Barnsley,92165,17464,26900,9845,0.189486247,0.291867846,0.106819291
Doncaster,118699,22128,34748,12004,0.186421116,0.292740461,0.101129748
Rotherham,102279,19473,30594,10767,0.190390989,0.299122987,0.105270877
Sheffield,217622,38215,58572,20205,0.17560265,0.269145583,0.092844473
Bradford,180246,29091,54637,16930,0.161396092,0.303124619,0.093927188
Calderdale,80937,15256,23415,7108,0.188492284,0.289299084,0.087821392
Kirklees,159031,29022,47193,14607,0.182492722,0.296753463,0.091850017
Leeds,301614,51373,84839,26363,0.170326974,0.281283362,0.08740642
Wakefield,132212,25825,39343,13274,0.195330227,0.297575107,0.100399359
Derby,92405,15647,26710,8084,0.169330664,0.289053623,0.087484443
Leicester,111148,14463,32872,9599,0.130123799,0.295749811,0.086362328
Nottingham,116112,15662,29786,8393,0.134887006,0.25652818,0.072283657
Rutland,13457,3073,3992,1114,0.228356989,0.296648584,0.082782195
Amber Valley,49129,10238,14254,5177,0.208390157,0.290134137,0.105375644
Bolsover,30246,6246,8632,3141,0.206506646,0.28539311,0.103848443
Chesterfield,43462,8159,11979,4136,0.18772721,0.275620082,0.095163591
Derbyshire Dales,29059,6103,7783,2894,0.210020992,0.267834406,0.099590488
Erewash,46224,9467,13786,4634,0.204807027,0.298243337,0.100250952
High Peak,37059,7508,11361,3745,0.202595861,0.306565207,0.101055074
North East Derbyshire,40692,8464,11378,4713,0.208001573,0.2796127,0.115821292
South Derbyshire,32994,7405,10519,3333,0.224434746,0.318815542,0.101018367
Blaby,35908,7932,11274,3805,0.22089785,0.313969032,0.105965245
Charnwood,60472,11862,18222,5770,0.196156899,0.301329541,0.09541606
Harborough,30850,7125,9796,2894,0.23095624,0.317536467,0.093808752
Hinckley and Bosworth,41085,8927,12228,4523,0.217281246,0.297626871,0.11008884
Melton,19615,4440,5808,1954,0.22635738,0.296099924,0.09961764
North West Leicestershire,35394,7661,10471,3823,0.216449116,0.295841103,0.108012658
Oadby and Wigston,21922,4023,6536,2165,0.183514278,0.298147979,0.098759237
Boston,23989,5090,6176,2153,0.212180583,0.257451332,0.089749469
East Lindsey,55533,12347,13635,4414,0.222336269,0.245529685,0.079484271
Lincoln,36643,6570,10310,2785,0.179297547,0.281363425,0.076003602
North Kesteven,38870,8960,11466,3130,0.230511963,0.294983278,0.080524826
South Holland,32752,7370,8407,2850,0.225024426,0.256686615,0.087017587
South Kesteven,51494,11026,15725,4484,0.214122034,0.305375384,0.087078106
West Lindsey,32872,7242,9424,2992,0.220309078,0.286687759,0.091019713
Corby,22013,3748,6785,2193,0.170263026,0.308226957,0.09962295
Daventry,28747,6861,9450,2451,0.238668383,0.328729954,0.085261071
East Northamptonshire,31244,6982,9749,2675,0.223466906,0.312027909,0.085616438
Kettering,34442,7150,10359,2960,0.207595378,0.300766506,0.085941583
Northampton,80822,15236,24703,6847,0.188513029,0.305646977,0.084717032
South Northamptonshire,31716,7408,10432,3042,0.23357296,0.328919158,0.095913734
Wellingborough,30084,5842,8977,2907,0.194189602,0.298397819,0.096629438
Ashfield,46600,9598,13790,5052,0.205965665,0.295922747,0.108412017
Bassetlaw,44690,9412,13047,4291,0.2106064,0.291944507,0.096017006
Broxtowe,45445,9356,13022,4351,0.205875234,0.286544174,0.095742106
Gedling,47556,9572,13882,4835,0.201278493,0.291908487,0.101669611
Mansfield,41601,7966,12305,4042,0.191485782,0.295786159,0.097161126
Newark and Sherwood,44465,9333,12963,4157,0.209895423,0.291532666,0.093489261
Rushcliffe,43670,9276,13339,3671,0.212411266,0.305449966,0.084062285
"Herefordshire, County of",74282,14529,20329,6673,0.195592472,0.273673299,0.089833338
Shropshire,117301,24008,32964,11360,0.204670037,0.281020622,0.096844869
Stoke-on-Trent,103196,17374,28641,10567,0.168359239,0.277539827,0.10239738
Telford and Wrekin,63768,12626,20765,6347,0.197998996,0.325633547,0.099532681
Cannock Chase,37101,7589,11860,4053,0.204549743,0.319667933,0.109242338
East Staffordshire,42717,8680,12965,3878,0.20319779,0.303509142,0.090783529
Lichfield,37498,8515,11260,4169,0.227078778,0.300282682,0.111179263
Newcastle-under-Lyme,50738,9698,14321,5418,0.191138791,0.282253932,0.10678387
South Staffordshire,41974,8933,12968,4979,0.212822223,0.308953161,0.118621051
Stafford,50025,10870,14526,4857,0.217291354,0.290374813,0.097091454
Staffordshire Moorlands,38799,8239,10993,4527,0.212350834,0.283332045,0.116678265
Tamworth,29379,5969,10135,3354,0.203172334,0.344974301,0.114163178
North Warwickshire,25173,5338,7605,2887,0.212052596,0.302109403,0.11468637
Nuneaton and Bedworth,48683,9260,14908,5234,0.190210135,0.306225993,0.107511862
Rugby,36483,7506,10771,3316,0.20573966,0.295233396,0.090891648
Stratford-on-Avon,47202,10550,13189,4406,0.223507478,0.279416126,0.093343502
Warwick,53356,10361,15072,4494,0.194186221,0.282479946,0.084226704
Birmingham,390792,48782,114487,36769,0.124828553,0.292961473,0.094088415
Coventry,122353,17662,35414,11533,0.144352815,0.289441207,0.094260051
Dudley,124988,22580,36016,15572,0.180657343,0.288155663,0.12458796
Sandwell,115426,16814,32729,13301,0.145669087,0.283549634,0.115234003
Solihull,80930,14249,24626,8963,0.176065736,0.304287656,0.110750031
Walsall,101333,16704,29425,11859,0.164842648,0.290379245,0.11702999
Wolverhampton,97122,13521,26523,10693,0.139216655,0.273089516,0.110098639
Bromsgrove,35170,7204,10659,3831,0.204833665,0.303070799,0.108928064
Malvern Hills,30070,6268,7815,2709,0.208446957,0.259893582,0.09008979
Redditch,31652,6370,10325,3418,0.201251106,0.326203715,0.107986857
Worcester,39060,7988,11946,3311,0.204505888,0.305837174,0.084767025
Wychavon,46819,10395,13722,4435,0.222025246,0.29308614,0.0947265
Wyre Forest,40280,8226,11479,4594,0.204220457,0.284980139,0.114051639
Bedford,59597,11231,17737,5379,0.188449083,0.297615652,0.090256221
Central Bedfordshire,94267,20327,30836,8814,0.215632194,0.327113412,0.093500377
Luton,70755,10697,21911,6964,0.151183662,0.309674228,0.09842414
Peterborough,65380,12156,19931,5493,0.185928418,0.304848578,0.084016519
Southend-on-Sea,70978,11250,19360,5925,0.158499817,0.272760574,0.08347657
Thurrock,58485,11011,18487,6443,0.188270497,0.316098145,0.110165
Cambridge,42658,7216,10578,2816,0.16915936,0.247972244,0.066013409
East Cambridgeshire,29780,6959,9009,2673,0.233680322,0.302518469,0.089758227
Fenland,35192,7376,9597,3062,0.209593089,0.272704024,0.087008411
Huntingdonshire,63062,14642,20658,5369,0.2321842,0.327582379,0.085138435
South Cambridgeshire,52181,11892,16778,4696,0.227899044,0.321534658,0.089994442
Basildon,69207,12807,21192,7228,0.185053535,0.306211799,0.104440302
Braintree,54330,11535,17094,5183,0.212313639,0.3146328,0.095398491
Brentwood,28767,5370,8416,2840,0.186672229,0.292557444,0.098724233
Castle Point,35280,6865,9824,4264,0.194586168,0.27845805,0.120861678
Chelmsford,64564,12919,20072,6330,0.200096029,0.310885323,0.098042253
Colchester,63706,12723,18900,5709,0.199714313,0.296675352,0.089614793
Epping Forest,50590,9170,14460,5613,0.181261119,0.285827239,0.110950781
Harlow,33185,5675,10000,3250,0.171010999,0.301340967,0.097935814
Maldon,24189,5285,7309,2358,0.218487742,0.30216214,0.097482327
Rochford,31952,6437,9450,3485,0.201458438,0.295756134,0.109069855
Tendring,61411,10713,13689,5123,0.174447575,0.222907948,0.083421537
Uttlesford,27519,6059,8643,2617,0.220175152,0.314073913,0.095097932
Broxbourne,34933,6245,11069,4380,0.17877079,0.316863711,0.125382876
Dacorum,55908,10559,17677,5453,0.188863848,0.316180153,0.097535236
East Hertfordshire,52084,11228,17081,4843,0.215574841,0.327951002,0.09298441
Hertsmere,37869,6372,11765,4073,0.168264279,0.310676279,0.107554992
North Hertfordshire,48810,9633,14939,4203,0.197357099,0.306064331,0.086109404
St Albans,52659,10377,16869,4616,0.197060332,0.320344101,0.08765833
Stevenage,32754,5870,10553,2870,0.179214752,0.322189656,0.087622886
Three Rivers,33439,6083,10385,3502,0.181913335,0.310565507,0.104728012
Watford,32350,5749,9902,3173,0.177712519,0.306089645,0.098083462
Welwyn Hatfield,39844,6767,11386,3758,0.169837366,0.285764481,0.09431784
Breckland,50716,10791,14232,4374,0.212773089,0.2806215,0.086244972
Broadland,50010,11526,14228,4453,0.230473905,0.284503099,0.089042192
Great Yarmouth,39379,7243,10226,3590,0.183930521,0.259681556,0.091165342
King's Lynn and West Norfolk,58338,12196,15093,5022,0.209057561,0.258716446,0.086084542
North Norfolk,43504,9109,9931,3493,0.209383045,0.22827786,0.080291467
Norwich,54584,9030,13587,4064,0.165433094,0.248919097,0.074454052
South Norfolk,46607,10630,12918,4134,0.228077327,0.277168666,0.088699122
Babergh,34865,7483,9895,3226,0.21462785,0.283808977,0.092528324
Forest Heath,23018,4655,7166,1791,0.202233035,0.311321574,0.077808671
Ipswich,49869,8269,14192,4396,0.165814434,0.284585614,0.088150956
Mid Suffolk,35396,8019,10666,3149,0.226551023,0.301333484,0.088964855
St Edmundsbury,40560,9091,11744,3714,0.224137081,0.289546351,0.091568047
Suffolk Coastal,49025,9743,13360,3944,0.198735339,0.272514023,0.080448751
Waveney,48424,9032,12403,4087,0.186519081,0.256133322,0.084400297
Camden,91603,11662,20966,4960,0.127310241,0.228878967,0.054146698
City of London,4338,705,678,125,0.162517289,0.156293223,0.028815122
Hackney,86042,9027,23671,5703,0.104913879,0.27510983,0.066281583
Hammersmith and Fulham,75438,10102,17508,4638,0.133911291,0.232084626,0.061480951
Haringey,92170,11951,26443,7175,0.12966258,0.286893783,0.077845286
Islington,82281,10223,20659,5310,0.124244965,0.251078621,0.064534947
Kensington and Chelsea,79146,10248,16236,4130,0.129482223,0.205139868,0.052182043
Lambeth,118447,14722,30979,7855,0.124291877,0.261543137,0.06631658
Lewisham,107412,14527,31573,9208,0.135245596,0.293942949,0.08572599
Newham,91821,8027,28412,7391,0.087420089,0.309428126,0.080493569
Southwark,105806,13078,27804,8059,0.123603576,0.262782829,0.076167703
Tower Hamlets,78530,9959,21502,4935,0.126817777,0.273806189,0.062842226
Wandsworth,115653,18132,29192,7432,0.156779331,0.252410227,0.064261195
Westminster,91172,12848,17649,4904,0.140920458,0.193579169,0.053788444
Barking and Dagenham,67273,8599,20708,7685,0.127822455,0.307820374,0.114236023
Barnet,126944,16790,37505,12333,0.132263045,0.295445236,0.097153075
Bexley,89451,14534,26833,10006,0.162480017,0.299974288,0.111860125
Brent,99991,10847,28332,10969,0.108479763,0.283345501,0.109699873
Bromley,125866,21216,36961,12228,0.168560215,0.293653568,0.097150938
Croydon,138999,19413,42496,12710,0.139662875,0.305728818,0.091439507
Ealing,118023,16512,35042,11248,0.139904934,0.29690823,0.095303458
Enfield,110398,14329,33585,12115,0.129794018,0.304217468,0.109739307
Greenwich,92788,11786,26372,8185,0.127020735,0.284217787,0.088211838
Harrow,79112,10962,23941,9294,0.13856305,0.3026216,0.117479017
Havering,91722,14780,26494,11487,0.161139094,0.288851094,0.12523713
Hillingdon,96643,15429,29875,9963,0.159649431,0.309127407,0.103090757
Hounslow,83994,11748,25083,8103,0.139867133,0.298628473,0.096471177
Kingston upon Thames,61426,10578,18359,5001,0.172207209,0.298879953,0.081415036
Merton,78884,12678,22724,6980,0.160717002,0.288068556,0.088484357
Redbridge,92288,12434,28403,10352,0.134730409,0.307764823,0.112170596
Richmond upon Thames,76146,13793,21987,5313,0.181138865,0.288747932,0.069773855
Sutton,76402,12508,23014,6957,0.163712992,0.301222481,0.091057826
Waltham Forest,89788,12010,26903,8361,0.133759522,0.299628013,0.093119348
Bracknell Forest,43392,8696,14891,3856,0.200405605,0.343173857,0.088864307
Brighton and Hove,114479,19425,29380,7028,0.169681776,0.256640956,0.061391172
Isle of Wight,57519,10648,14258,4554,0.185121438,0.247883308,0.079173838
Medway,99566,18615,32068,9880,0.186961413,0.322077818,0.099230661
Milton Keynes,83359,16556,28569,7208,0.198610828,0.342722441,0.086469367
Portsmouth,78719,12895,22273,6153,0.163810516,0.282943127,0.078164103
Reading,57877,10318,16544,4928,0.178274617,0.285847573,0.085146086
Slough,44987,7154,14389,4316,0.159023718,0.319847956,0.095938827
Southampton,91217,14336,24145,7233,0.157163687,0.264698466,0.07929443
West Berkshire,57360,12725,18400,5521,0.221844491,0.320781032,0.096251743
Windsor and Maidenhead,54261,10710,15826,5131,0.197379333,0.291664363,0.094561471
Wokingham,57272,12528,19635,5592,0.218745635,0.342837687,0.097639335
Aylesbury Vale,64526,14072,21848,6013,0.218082633,0.338592195,0.093187242
Chiltern,35275,7082,11004,3551,0.200765415,0.311948972,0.100666194
South Bucks,24781,4699,7234,2481,0.189621081,0.291917195,0.100117025
Wycombe,63504,12381,19903,6378,0.194964097,0.313413328,0.100434618
Eastbourne,40918,6278,9708,2653,0.153428809,0.237254998,0.064836991
Hastings,37604,6199,10382,2459,0.164849484,0.27608765,0.06539198
Lewes,39728,7152,10320,3091,0.180024164,0.259766412,0.077804068
Rother,38115,6769,8430,2620,0.177594123,0.221172767,0.068739341
Wealden,58274,11965,16297,4769,0.205323129,0.279661599,0.081837526
Basingstoke and Deane,61722,13345,19845,6021,0.2162114,0.32152231,0.097550306
East Hampshire,43625,9503,13670,3835,0.217833811,0.313352436,0.087908309
Eastleigh,47001,9552,15211,4509,0.203229719,0.323631412,0.095934129
Fareham,43578,9551,13352,3979,0.219170224,0.306393134,0.091307541
Gosport,31337,6053,9381,2671,0.193158247,0.299358586,0.085234707
Hart,32470,7425,11043,3136,0.228672621,0.340098553,0.09658146
Havant,48460,9220,13399,4746,0.190260008,0.276496079,0.097936442
New Forest,71985,14145,18809,6350,0.196499271,0.261290547,0.088212822
Rushmoor,35263,7154,11786,3429,0.202875535,0.334231347,0.097240734
Test Valley,44134,9864,13987,4127,0.223501156,0.316921195,0.093510672
Winchester,43132,8992,12217,3542,0.208476305,0.283246777,0.082120004
Ashford,41450,8677,12655,3680,0.20933655,0.3053076,0.088781665
Canterbury,55584,9953,14544,4367,0.17906232,0.261658031,0.078565774
Dartford,35240,6819,11053,3491,0.193501703,0.313649262,0.099063564
Dover,44314,8281,12239,3924,0.186870966,0.276188112,0.088549894
Gravesham,38266,6786,11288,4126,0.177337584,0.294987718,0.107824178
Maidstone,56454,11772,17265,5747,0.208523754,0.305824211,0.101799695
Sevenoaks,44364,8727,13345,4683,0.196713552,0.300806961,0.105558561
Folkestone and Hythe,41155,7544,11029,3422,0.18330701,0.267986879,0.083149071
Swale,49257,9757,14777,4749,0.198083521,0.29999797,0.096412693
Thanet,55228,8869,14094,4373,0.160588832,0.255196639,0.07918085
Tonbridge and Malling,42736,8804,13843,4227,0.206008985,0.323918944,0.098909584
Tunbridge Wells,42695,8454,13044,3644,0.198009135,0.305515868,0.085349573
Cherwell,53225,11645,17208,4833,0.218788163,0.323306717,0.090803194
Oxford,51732,7593,12898,3999,0.14677569,0.249323436,0.07730225
South Oxfordshire,52105,11338,16172,4665,0.217599079,0.310373285,0.089530755
Vale of White Horse,45759,9815,14285,4379,0.214493324,0.312179025,0.095697021
West Oxfordshire,38397,8312,11937,3617,0.216475245,0.310883663,0.094200068
Elmbridge,50621,9213,15839,4390,0.181999565,0.312893858,0.086722902
Epsom and Ewell,27362,5161,8287,2749,0.188619253,0.302865288,0.100467802
Guildford,52350,10280,14990,4596,0.196370583,0.286341929,0.087793696
Mole Valley,33623,6673,9394,3006,0.198465336,0.279392083,0.089403087
Reigate and Banstead,51694,10146,15422,4630,0.19627036,0.298332495,0.08956552
Runnymede,31656,6000,8949,3008,0.189537528,0.282695224,0.095021481
Spelthorne,38392,7054,10875,3942,0.183736195,0.283262138,0.102677641
Surrey Heath,31721,6873,10406,3090,0.216670345,0.328047666,0.097411809
Tandridge,31640,6304,9346,3053,0.199241466,0.295385588,0.096491783
Waverley,47176,9573,13417,4263,0.202920977,0.284403086,0.090363744
Woking,36941,7291,11910,3234,0.197368777,0.322405999,0.087545004
Adur,25870,4680,6707,2310,0.180904523,0.259257828,0.089292617
Arun,62733,11493,14747,4585,0.183205012,0.235075638,0.07308753
Chichester,45796,8872,11368,3547,0.19372871,0.248231287,0.077452179
Crawley,40382,7057,12632,3839,0.174756079,0.312812639,0.095067109
Horsham,50037,10772,15374,4247,0.215280692,0.307252633,0.084877191
Mid Sussex,51969,10673,16093,4667,0.205372434,0.309665377,0.089803537
Worthing,44128,7586,11245,3023,0.171908992,0.254826867,0.068505257
Bath and North East Somerset,71115,13089,19187,6153,0.184053997,0.269802433,0.086521831
Bournemouth,72212,11681,17752,5297,0.161759818,0.245831718,0.073353459
"Bristol, City of",162090,26735,44761,13132,0.164939231,0.276149053,0.081016719
Cornwall,214815,41893,55562,17654,0.19501897,0.258650467,0.082182343
Isles of Scilly,880,213,227,60,0.242045455,0.257954545,0.068181818
North Somerset,79985,16018,22469,6717,0.200262549,0.280915172,0.083978246
Plymouth,102540,18367,28615,8498,0.179120343,0.27906183,0.082874976
Poole,59047,11095,16194,5204,0.187901163,0.274256101,0.088133182
South Gloucestershire,99038,21423,31821,9749,0.216310911,0.321300915,0.098436964
Swindon,75154,15222,23250,6438,0.202544109,0.309364771,0.085664103
Torbay,57420,10011,14158,4374,0.174346917,0.24656914,0.076175549
Wiltshire,176655,37262,53069,15118,0.210930911,0.300410404,0.085579236
East Devon,55011,10758,12620,4075,0.195560888,0.229408664,0.074076094
Exeter,46573,8369,12396,3608,0.179696391,0.266162798,0.077469779
Mid Devon,28928,5998,8020,2627,0.207342367,0.277240044,0.09081167
North Devon,36777,7462,9549,3111,0.202898551,0.259645974,0.084590913
South Hams,34810,7413,9451,2595,0.212956047,0.271502442,0.074547544
Teignbridge,51417,10203,13574,3956,0.198436315,0.263998289,0.076939534
Torridge,24870,5203,6355,2152,0.209207881,0.255528749,0.086529956
West Devon,20188,4449,5347,1740,0.220378443,0.264860313,0.086189816
Christchurch,20613,3586,4482,1647,0.173967884,0.217435599,0.079901033
East Dorset,35668,7364,8942,2977,0.206459572,0.250700908,0.08346417
North Dorset,25247,5393,6762,1940,0.213609538,0.267833802,0.076840813
Purbeck,18806,3808,4814,1651,0.202488567,0.255982133,0.08779113
West Dorset,40510,8167,9742,2912,0.201604542,0.240483831,0.071883486
Weymouth and Portland,27156,5358,7198,2183,0.197304463,0.265061128,0.080387391
Cheltenham,48164,8828,12756,3507,0.183290424,0.264845113,0.07281372
Cotswold,34424,7241,9265,2813,0.210347432,0.269143621,0.081716244
Forest of Dean,32530,6835,9252,3296,0.210113741,0.284414387,0.101321857
Gloucester,45765,8282,13911,3911,0.180967989,0.303965913,0.08545832
Stroud,44617,9074,12869,4128,0.203375395,0.28843266,0.092520788
Tewkesbury,32372,6960,9344,2877,0.215000618,0.288644508,0.0888731
Mendip,42881,8604,12413,3787,0.200648306,0.289475525,0.088314172
Sedgemoor,44432,9068,12302,3845,0.204087144,0.276872524,0.08653673
South Somerset,63769,13136,17351,5388,0.205993508,0.272091455,0.084492465
Taunton Deane,43880,8481,12152,3487,0.193277119,0.276937101,0.079466727
West Somerset,15627,3018,3265,1115,0.19312728,0.208933257,0.071350867
Isle of Anglesey,28356,5009,7604,3003,0.176646918,0.268161941,0.105903512
Gwynedd,49237,7866,12774,4952,0.159757906,0.25943904,0.100574771
Conwy,48062,8177,11852,3989,0.17013441,0.246598144,0.082996962
Denbighshire,39892,6570,10590,3744,0.164694676,0.26546676,0.093853404
Flintshire,60539,11655,18437,7045,0.192520524,0.304547482,0.116371265
Wrexham,53226,9725,15440,6131,0.182711457,0.290083794,0.115188066
Powys,53865,9948,14236,4989,0.184683932,0.264290356,0.09262044
Ceredigion,30972,5742,7486,2681,0.185393258,0.241702183,0.086562056
Pembrokeshire,48176,8871,13277,4233,0.18413733,0.275593657,0.087865327
Carmarthenshire,73112,12065,19813,7641,0.16502079,0.270995185,0.104510887
Swansea,94400,14463,25710,9889,0.153209746,0.272351695,0.104756356
Neath Port Talbot,57609,8964,16101,6674,0.155600687,0.27948758,0.115849954
Bridgend,53342,9567,15859,5557,0.179352105,0.297307937,0.104176821
Vale of Glamorgan,48752,8851,15072,4553,0.181551526,0.309156547,0.09339104
Cardiff,123580,18771,37246,10860,0.15189351,0.301391811,0.087878297
Rhondda Cynon Taff,94553,15152,27793,11097,0.160248749,0.293940964,0.117362749
Merthyr Tydfil,23145,3350,6975,2706,0.144739685,0.301360985,0.1169151
Caerphilly,69342,12098,21342,7996,0.174468576,0.307778835,0.115312509
Blaenau Gwent,29586,4557,8568,3451,0.154025553,0.289596431,0.116643007
Torfaen,37577,6623,11332,3935,0.17625143,0.301567448,0.104718312
Monmouthshire,35194,7043,10230,3179,0.200119339,0.290674547,0.090327897
Newport,56535,9670,17615,5250,0.171044486,0.311576899,0.092862828
,,,,,,,
,,,,,,,
,,,,,,,
,Cells in this dataset have been randomly adjusted to avoid the release,,,,,,
,of confidential data.,,,,,,