LAD11CD,residential_sale_2001_la,residential__sale_2011_la,newlybuilt_sale_2001_la,newlybuilt_sale_2011_la,newlybuilt_sale_2001_la_pct,newlybuilt_sale_2011_la_pct
E06000001,2222,878,408,138,0.183618362,0.157175399
E06000002,2546,1374,105,207,0.041241163,0.150655022
E06000003,2826,1445,251,136,0.088818117,0.094117647
E06000004,4442,2304,874,347,0.196758217,0.150607639
E06000005,2941,1144,445,68,0.151309079,0.059440559
E06000006,2037,917,190,62,0.093274423,0.067611778
E06000007,4121,2142,433,278,0.105071585,0.129785247
E06000008,3137,1214,357,26,0.113802996,0.021416804
E06000009,4293,1528,192,28,0.044723969,0.018324607
E06000010,4965,2371,609,222,0.12265861,0.093631379
E06000011,9092,4471,1270,351,0.139683238,0.078505927
E06000012,4031,1828,433,147,0.107417514,0.080415755
E06000013,3800,1724,594,187,0.156315789,0.108468677
E06000014,4727,2902,584,196,0.123545589,0.067539628
E06000015,5499,2915,401,217,0.07292235,0.074442539
E06000016,5582,2548,240,330,0.042995342,0.129513344
E06000017,886,461,177,14,0.199774266,0.030368764
E06000018,5603,2633,397,147,0.070854899,0.055829852
E06000019,4264,2101,586,116,0.137429644,0.055211804
E06000020,3932,1595,558,296,0.141912513,0.185579937
E06000021,4530,2245,311,119,0.068653422,0.053006682
E06000022,3785,2354,151,119,0.03989432,0.050552251
E06000023,9460,5784,458,554,0.048414376,0.095781466
E06000024,5715,3144,791,384,0.138407699,0.122137405
E06000025,6783,3459,702,306,0.103494029,0.088464874
E06000026,6212,3109,287,294,0.046200901,0.094564169
E06000027,4417,1977,272,146,0.061580258,0.073849267
E06000028,5909,2915,278,264,0.047046878,0.090566038
E06000029,4480,2196,291,143,0.064955357,0.065118397
E06000030,5247,2751,530,481,0.101010101,0.174845511
E06000031,4834,2180,559,483,0.115639222,0.221559633
E06000032,4744,1750,81,50,0.017074199,0.028571429
E06000033,4903,2538,99,126,0.020191719,0.04964539
E06000034,4167,1685,713,163,0.171106311,0.096735905
E06000035,6955,3183,504,324,0.072465852,0.101790763
E06000036,3145,1540,265,182,0.084260731,0.118181818
E06000037,3689,2087,397,121,0.10761724,0.057977959
E06000038,3981,2034,309,107,0.077618689,0.052605703
E06000039,3185,1167,401,136,0.125902669,0.116538132
E06000040,3182,1868,183,116,0.057510999,0.062098501
E06000041,3840,2261,287,123,0.074739583,0.054400708
E06000042,6858,3397,1031,686,0.150335375,0.201942891
E06000043,8289,4285,320,47,0.038605381,0.010968495
E06000044,5031,2274,224,104,0.044523952,0.045734389
E06000045,5279,2532,329,250,0.06232241,0.098736177
E06000046,3927,2199,304,96,0.077412783,0.043656207
E06000047,10202,5296,1153,800,0.113017055,0.151057402
E06000049,9212,4730,1059,228,0.114958749,0.04820296
E06000050,7330,3596,766,345,0.104502046,0.095939933
E06000051,6439,3141,706,238,0.109644355,0.075772047
E06000052,13357,7445,1364,889,0.102118739,0.119408999
E06000053,18,17,1,0,0.055555556,0
E06000054,10881,6118,1452,890,0.133443617,0.145472377
E06000055,3687,2128,408,355,0.110659072,0.166823308
E06000056,6938,3833,823,692,0.118622081,0.180537438
E06000057,7057,3411,832,314,0.117897123,0.092055116
E07000004,4565,2507,472,417,0.1033954,0.166334264
E07000005,1895,1241,72,80,0.037994723,0.064464142
E07000006,1322,934,78,96,0.059001513,0.102783726
E07000007,3904,2161,239,293,0.061219262,0.135585377
E07000008,1858,1565,41,210,0.022066738,0.134185304
E07000009,2200,1379,534,228,0.242727273,0.165337201
E07000010,2680,1241,235,64,0.087686567,0.051571313
E07000011,4774,2684,510,496,0.106828655,0.184798808
E07000012,3243,2293,612,400,0.188714154,0.17444396
E07000026,1968,1097,224,71,0.113821138,0.064721969
E07000027,1630,961,89,23,0.054601227,0.023933403
E07000028,2440,1328,303,118,0.124180328,0.088855422
E07000029,1286,791,112,77,0.087091757,0.097345133
E07000030,1127,607,138,31,0.12244898,0.05107084
E07000031,2691,1370,284,36,0.105536975,0.026277372
E07000032,2769,1528,265,97,0.09570242,0.063481675
E07000033,1829,848,336,94,0.183706944,0.110849057
E07000034,2123,1055,295,77,0.13895431,0.072985782
E07000035,1275,794,99,33,0.077647059,0.041561713
E07000036,2556,1384,62,85,0.024256651,0.061416185
E07000037,2070,1030,169,43,0.081642512,0.041747573
E07000038,1685,940,130,57,0.077151335,0.060638298
E07000039,2434,1234,475,223,0.195152013,0.180713128
E07000040,3783,2335,355,167,0.093840867,0.071520343
E07000041,3026,1764,210,243,0.069398546,0.137755102
E07000042,1778,992,256,65,0.143982002,0.065524194
E07000043,2327,1302,212,89,0.091104426,0.068356375
E07000044,2208,1258,104,63,0.047101449,0.050079491
E07000045,3333,1879,264,154,0.079207921,0.081958489
E07000046,1712,1049,298,140,0.174065421,0.133460439
E07000047,1266,771,159,103,0.125592417,0.133592737
E07000048,1363,886,89,42,0.065297139,0.047404063
E07000049,2402,1419,264,53,0.10990841,0.037350247
E07000050,1692,989,306,120,0.180851064,0.121334681
E07000051,1071,643,61,67,0.056956116,0.104199067
E07000052,2503,1543,348,111,0.13903316,0.071937784
E07000053,2008,852,191,38,0.095119522,0.044600939
E07000061,3425,1627,526,54,0.153576642,0.03318992
E07000062,3067,1277,184,13,0.059993479,0.01018011
E07000063,2508,1515,109,68,0.043460925,0.044884488
E07000064,2643,1522,66,45,0.024971623,0.02956636
E07000065,3586,2433,186,333,0.051868377,0.136868064
E07000066,4200,2031,413,219,0.098333333,0.107828656
E07000067,3971,2027,571,186,0.143792496,0.091761223
E07000068,1599,1044,53,113,0.033145716,0.108237548
E07000069,2058,981,36,29,0.017492711,0.029561672
E07000070,4075,2260,499,83,0.122453988,0.036725664
E07000071,4303,2712,457,447,0.106204973,0.164823009
E07000072,3044,1694,308,146,0.101182654,0.086186541
E07000073,1860,879,118,50,0.06344086,0.056882821
E07000074,1587,798,166,33,0.104599874,0.041353383
E07000075,1946,1091,157,20,0.080678314,0.018331806
E07000076,4501,2075,352,114,0.078204843,0.054939759
E07000077,1667,1315,176,295,0.105578884,0.224334601
E07000078,3208,1686,285,44,0.088840399,0.026097272
E07000079,1839,1263,144,116,0.078303426,0.091844814
E07000080,1583,837,57,109,0.036007581,0.130227001
E07000081,3111,1660,175,279,0.056252009,0.168072289
E07000082,2435,1529,225,165,0.092402464,0.107913669
E07000083,1939,1114,305,112,0.157297576,0.1005386
E07000084,4136,2312,512,393,0.123791103,0.169982699
E07000085,2594,1606,126,151,0.048573631,0.094022416
E07000086,3062,1763,126,124,0.041149575,0.070334657
E07000087,2847,1607,206,135,0.072356867,0.084007467
E07000088,2488,1041,443,43,0.178054662,0.041306436
E07000089,2308,1306,312,92,0.135181976,0.070444104
E07000090,2479,1371,59,46,0.023799919,0.033552152
E07000091,4637,2545,385,109,0.08302782,0.042829077
E07000092,2186,1205,104,135,0.04757548,0.112033195
E07000093,2651,1500,328,206,0.123726896,0.137333333
E07000094,2440,1731,245,190,0.100409836,0.109763143
E07000095,2344,1222,182,131,0.077645051,0.107201309
E07000096,3283,2058,210,229,0.063965885,0.111273081
E07000098,2189,1222,135,112,0.061671996,0.091653028
E07000099,3166,1833,584,186,0.184459886,0.101472995
E07000102,2109,1242,361,98,0.171171171,0.078904992
E07000103,2298,1344,85,226,0.036988686,0.168154762
E07000105,3034,1731,735,309,0.24225445,0.178509532
E07000106,3190,2157,421,151,0.131974922,0.070004636
E07000107,2099,1348,134,264,0.063839924,0.195845697
E07000108,2312,1469,159,39,0.068771626,0.026548673
E07000109,1810,1030,42,59,0.02320442,0.057281553
E07000110,3130,2104,399,268,0.127476038,0.127376426
E07000111,2281,1495,112,105,0.049101271,0.070234114
E07000112,2648,1494,295,101,0.111404834,0.067603748
E07000113,3330,1683,488,172,0.146546547,0.102198455
E07000114,3307,1953,263,83,0.079528273,0.04249872
E07000115,2541,1673,297,168,0.116883117,0.10041841
E07000116,2536,1732,105,135,0.041403785,0.077944573
E07000117,2287,946,110,36,0.048097945,0.038054968
E07000118,2556,1552,360,444,0.14084507,0.286082474
E07000119,2246,1018,185,73,0.082368655,0.071709234
E07000120,2021,888,154,30,0.076199901,0.033783784
E07000121,3706,1832,253,66,0.068267674,0.036026201
E07000122,2234,1013,234,20,0.104744852,0.019743337
E07000123,3028,1345,188,73,0.062087186,0.054275093
E07000124,1392,604,165,27,0.118534483,0.044701987
E07000125,1456,700,115,58,0.078983516,0.082857143
E07000126,2563,1216,331,92,0.129145533,0.075657895
E07000127,2097,909,301,43,0.143538388,0.04730473
E07000128,3110,1304,344,59,0.110610932,0.045245399
E07000129,2323,1202,244,164,0.105036591,0.136439268
E07000130,3400,2159,269,327,0.079117647,0.151459009
E07000131,2372,1135,511,130,0.215430017,0.114537445
E07000132,2719,1363,367,204,0.134976094,0.149669846
E07000133,1171,662,118,62,0.100768574,0.093655589
E07000134,2397,1091,478,103,0.199415937,0.094408799
E07000135,1153,627,10,51,0.008673027,0.081339713
E07000136,1567,792,191,65,0.12188896,0.082070707
E07000137,3434,1713,353,86,0.102795574,0.05020432
E07000138,2645,1266,154,183,0.058223062,0.144549763
E07000139,3386,1564,980,179,0.289427053,0.114450128
E07000140,2450,1206,453,57,0.184897959,0.047263682
E07000141,3573,2000,419,293,0.117268402,0.1465
E07000142,2259,1116,445,138,0.196989819,0.123655914
E07000143,3153,1904,281,148,0.089121472,0.077731092
E07000144,3201,1766,401,42,0.125273352,0.023782559
E07000145,2434,1270,142,94,0.058340181,0.074015748
E07000146,3527,2131,361,128,0.102353275,0.060065697
E07000147,2699,1777,168,104,0.062245276,0.058525605
E07000148,3254,1806,315,87,0.096803934,0.048172757
E07000149,2863,1980,376,454,0.131330772,0.229292929
E07000150,1037,830,85,365,0.081967213,0.439759036
E07000151,2179,1059,399,80,0.183111519,0.075542965
E07000152,2833,1189,575,106,0.202965055,0.089150547
E07000153,2837,1218,391,106,0.137821643,0.087027915
E07000154,6210,2569,589,159,0.094847021,0.061891787
E07000155,2473,1244,588,130,0.237767893,0.104501608
E07000156,2001,768,253,20,0.126436782,0.026041667
E07000163,1364,726,165,51,0.120967742,0.070247934
E07000164,1876,991,274,84,0.146055437,0.084762866
E07000165,3704,2221,205,52,0.055345572,0.023412877
E07000166,1120,489,200,21,0.178571429,0.042944785
E07000167,975,646,32,58,0.032820513,0.089783282
E07000168,2999,1541,183,102,0.06102034,0.066190785
E07000169,1751,1088,165,182,0.094231868,0.167279412
E07000170,2773,1391,387,251,0.139560043,0.180445723
E07000171,2480,1316,300,112,0.120967742,0.085106383
E07000172,2388,1385,86,106,0.0360134,0.076534296
E07000173,2663,1511,58,140,0.021779947,0.092653872
E07000174,2189,1165,198,169,0.090452261,0.145064378
E07000175,2651,1391,347,125,0.130894002,0.089863408
E07000176,2658,1641,211,149,0.079382995,0.090798294
E07000177,4046,1838,431,129,0.106524963,0.070184984
E07000178,2819,1604,435,64,0.154310039,0.039900249
E07000179,3265,1845,215,126,0.065849923,0.068292683
E07000180,2622,1562,253,135,0.096491228,0.086427657
E07000181,2388,1506,241,98,0.100921273,0.065073041
E07000187,2703,1608,302,222,0.11172771,0.138059701
E07000188,3024,1608,344,239,0.113756614,0.148631841
E07000189,4113,2218,478,196,0.116216873,0.088367899
E07000190,2966,1577,494,224,0.166554282,0.142041852
E07000191,788,519,36,21,0.045685279,0.040462428
E07000192,1974,922,262,67,0.132725431,0.072668113
E07000193,2639,1282,401,132,0.151951497,0.102964119
E07000194,2025,1166,390,132,0.192592593,0.113207547
E07000195,1941,1278,53,135,0.027305513,0.105633803
E07000196,1914,935,273,47,0.142633229,0.05026738
E07000197,2738,1470,292,106,0.106647188,0.072108844
E07000198,1866,948,191,30,0.102357985,0.03164557
E07000199,1542,711,198,45,0.128404669,0.063291139
E07000200,2016,1180,211,100,0.104662698,0.084745763
E07000201,1566,1009,88,198,0.056194125,0.196233895
E07000202,2920,1616,271,121,0.092808219,0.074876238
E07000203,2164,1433,225,158,0.103974122,0.1102582
E07000204,2712,1465,364,69,0.134218289,0.047098976
E07000205,2895,1809,367,96,0.126770294,0.053067993
E07000206,3310,1627,381,87,0.11510574,0.053472649
E07000207,3637,2455,329,217,0.09045917,0.088391039
E07000208,1815,1191,178,175,0.098071625,0.146935348
E07000209,3157,1975,202,121,0.063984796,0.061265823
E07000210,1747,1236,125,91,0.071551231,0.073624595
E07000211,3330,2268,314,209,0.094294294,0.092151675
E07000212,1821,1219,95,99,0.052169138,0.08121411
E07000213,2063,1274,92,64,0.04459525,0.050235479
E07000214,2243,1237,145,109,0.064645564,0.088116411
E07000215,1805,1138,81,66,0.044875346,0.057996485
E07000216,2615,1845,76,66,0.029063098,0.035772358
E07000217,2631,1590,210,159,0.07981756,0.1
E07000218,1239,620,86,26,0.069410815,0.041935484
E07000219,2769,1284,369,127,0.133261105,0.098909657
E07000220,2317,1287,324,65,0.139835995,0.050505051
E07000221,2727,1679,354,84,0.129812981,0.05002978
E07000222,3692,2062,761,60,0.206121343,0.029097963
E07000223,1516,999,22,39,0.014511873,0.039039039
E07000224,4582,2702,411,173,0.089698821,0.064026647
E07000225,2658,1760,252,150,0.094808126,0.085227273
E07000226,2192,1252,52,169,0.023722628,0.134984026
E07000227,3336,1883,261,56,0.07823741,0.029739777
E07000228,3189,2096,137,189,0.042960176,0.090171756
E07000229,3463,1791,41,85,0.011839446,0.04745952
E07000234,2271,1115,440,56,0.193747248,0.050224215
E07000235,1358,982,68,64,0.050073638,0.065173116
E07000236,1824,974,194,74,0.106359649,0.075975359
E07000237,2599,1266,116,85,0.044632551,0.0671406
E07000238,2872,1487,429,65,0.149373259,0.043712172
E07000239,1987,1059,178,54,0.089582285,0.050991501
E07000240,3446,2333,273,156,0.079222287,0.066866695
E07000241,1970,1260,57,135,0.02893401,0.107142857
E07000242,3870,1994,373,128,0.096382429,0.064192578
E07000243,1967,956,144,140,0.073207931,0.146443515
E08000001,5974,2636,693,244,0.116002678,0.092564492
E08000002,4136,1906,207,150,0.050048356,0.078698846
E08000003,9133,4569,1477,725,0.161721231,0.158678048
E08000004,4172,1784,252,75,0.060402685,0.042040359
E08000005,3995,1812,273,178,0.068335419,0.098233996
E08000006,4309,2419,284,406,0.065908563,0.16783795
E08000007,6268,3255,222,66,0.035417996,0.020276498
E08000008,4406,2003,349,209,0.079210168,0.104343485
E08000009,4408,2700,265,139,0.060117967,0.051481481
E08000010,6096,2974,812,210,0.1332021,0.07061197
E08000011,2111,926,404,110,0.191378494,0.118790497
E08000012,7109,3679,957,483,0.13461809,0.131285675
E08000013,3258,1429,536,133,0.164518109,0.093072078
E08000014,5062,2545,277,146,0.054721454,0.057367387
E08000015,6613,3227,379,113,0.057311356,0.035017044
E08000016,4423,2534,693,466,0.156680986,0.183898974
E08000017,6272,2761,627,162,0.099968112,0.058674393
E08000018,4721,2312,849,272,0.179834781,0.117647059
E08000019,9946,5250,833,437,0.083752262,0.083238095
E08000021,5564,2709,404,300,0.072609633,0.110741971
E08000022,4758,2505,370,282,0.077763766,0.11257485
E08000023,2352,1347,57,187,0.024234694,0.138827023
E08000024,4803,2461,381,286,0.079325422,0.116212922
E08000025,19191,8850,1642,724,0.08556094,0.08180791
E08000026,6360,3260,424,440,0.066666667,0.134969325
E08000027,5107,3061,279,254,0.054630899,0.082979418
E08000028,4806,2572,396,361,0.082397004,0.140357698
E08000029,4412,2470,513,162,0.116273799,0.065587045
E08000030,3926,2311,251,197,0.063932756,0.085244483
E08000031,3564,1945,131,154,0.036756453,0.079177378
E08000032,11231,4559,1122,291,0.099902057,0.063829787
E08000033,4584,2208,310,112,0.067626527,0.050724638
E08000034,8600,4103,733,473,0.085232558,0.115281501
E08000035,15928,7856,1285,841,0.08067554,0.107051935
E08000036,6677,2865,1123,321,0.168189307,0.112041885
E08000037,3516,1948,348,217,0.098976109,0.111396304
E09000001,373,256,96,26,0.257372654,0.1015625
E09000002,3227,1463,262,246,0.08118996,0.168147642
E09000003,6919,3949,565,361,0.081659199,0.091415548
E09000004,5300,2554,222,42,0.041886792,0.016444792
E09000005,4838,2219,81,118,0.016742456,0.053177107
E09000006,7601,4363,306,183,0.040257861,0.041943617
E09000007,3707,2650,68,148,0.018343674,0.055849057
E09000008,6992,3515,277,189,0.039616705,0.053769559
E09000009,6158,3035,153,116,0.024845729,0.038220758
E09000010,7154,2734,552,46,0.077159631,0.016825165
E09000011,4839,2570,899,422,0.185782186,0.164202335
E09000012,3399,2247,534,330,0.157105031,0.146862483
E09000013,3692,2718,1,193,0.000270856,0.071008094
E09000014,4591,2305,76,33,0.016554128,0.014316703
E09000015,4349,2168,205,141,0.047137273,0.0650369
E09000016,4692,2593,334,67,0.071184996,0.025838797
E09000017,4710,3370,155,455,0.032908705,0.135014837
E09000018,4515,2319,253,177,0.056035437,0.076326003
E09000019,3348,2624,423,276,0.126344086,0.105182927
E09000020,4072,2497,101,20,0.024803536,0.008009612
E09000021,3969,2249,198,74,0.049886621,0.032903513
E09000022,5990,3612,608,222,0.101502504,0.061461794
E09000023,5636,2880,102,210,0.018097942,0.072916667
E09000024,4694,2620,151,171,0.032168726,0.065267176
E09000025,5529,1615,770,167,0.13926569,0.103405573
E09000026,5780,2539,367,80,0.06349481,0.031508468
E09000027,4748,3147,155,75,0.032645324,0.023832221
E09000028,5268,3205,632,399,0.119969628,0.12449298
E09000029,4867,2445,119,182,0.02445038,0.074437628
E09000030,5002,3369,1442,1006,0.288284686,0.298604927
E09000031,5334,2330,114,78,0.021372328,0.033476395
E09000032,8205,5274,458,271,0.055819622,0.051384149
E09000033,5897,3299,625,89,0.105986095,0.026977872
W06000001,1273,727,80,33,0.062843676,0.045392022
W06000002,2463,1293,105,24,0.042630938,0.018561485
W06000003,2746,1396,199,117,0.072469046,0.083810888
W06000004,2173,1010,116,80,0.053382421,0.079207921
W06000005,3013,1365,235,170,0.077995353,0.124542125
W06000006,2348,1125,326,164,0.138841567,0.145777778
W06000008,1283,667,64,18,0.049883087,0.026986507
W06000009,2346,1211,116,86,0.049445865,0.07101569
W06000010,3016,1796,118,330,0.039124668,0.183741648
W06000011,4688,2474,581,382,0.123933447,0.154405821
W06000012,2396,1333,416,193,0.173622705,0.144786197
W06000013,3176,1500,562,213,0.176952141,0.142
W06000014,3224,1415,533,39,0.165322581,0.027561837
W06000015,7739,4052,843,417,0.108928802,0.102912142
W06000016,4403,2354,440,233,0.099931865,0.098980459
W06000018,3352,1580,390,156,0.116348449,0.098734177
W06000019,906,533,28,33,0.030905077,0.061913696
W06000020,1452,796,97,109,0.066804408,0.136934673
W06000021,1827,1054,266,111,0.14559387,0.105313093
W06000022,3034,1283,502,113,0.165458141,0.088074825
W06000023,2097,1166,250,48,0.11921793,0.041166381
W06000024,836,453,52,37,0.062200957,0.081677704